
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0012485, 9.59580575E-07, -0.92863947153091408, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 9.1062850100000006E-07, -0.93470120429992709, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 1.0782838440000002E-06, -0.940836846828461, 0.0012505, 0.0012505
DataValue, 0.0012515, 9.5567588700000011E-07, -0.94697248935699507, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 1.0708671430000001E-06, -0.9532630443573, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 1.0775899E-06, -0.95948666334152211, 0.0012535, 0.0012535
DataValue, 0.0012545, 1.0840602730000001E-06, -0.965738534927368, 0.0012545, 0.0012545
DataValue, 0.0012555, 1.007586206E-06, -0.971712231636047, 0.0012555, 0.0012555
DataValue, 0.0012565, 1.0702992770000002E-06, -0.97803092002868608, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 1.102482997E-06, -0.98443412780761708, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.097835252E-06, -0.99061554670333907, 0.0012585, 0.0012585
DataValue, 0.0012595, 1.230012117E-06, -0.996733605861664, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 1.102433885E-06, -1.003217816352844, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 1.2423009820000001E-06, -1.0090260505676272, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 1.2482315700000001E-06, -1.015379905700684, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 1.2116664720000001E-06, -1.0220929384231572, 0.0012635, 0.0012635
DataValue, 0.0012645, 1.471807082E-06, -1.0287917852401731, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 1.1447402810000001E-06, -1.0349802970886231, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 1.3853085650000002E-06, -1.0412707328796391, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 1.349430477E-06, -1.0476739406585691, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.32839989E-06, -1.0535843372344971, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.4056170130000001E-06, -1.0600966215133671, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.2667173910000002E-06, -1.0664576292037962, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 1.6398901150000002E-06, -1.072575688362122, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.51679842E-06, -1.078735947608948, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 1.481866661E-06, -1.0851144790649412, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 1.5353613210000001E-06, -1.0912889242172241, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 1.5727255230000002E-06, -1.097642779350281, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.5765181160000001E-06, -1.1037080287933352, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.7020142880000001E-06, -1.1100478172302251, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 1.5228271200000002E-06, -1.1162222623825071, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 1.709508183E-06, -1.1223790645599372, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 1.6663113910000002E-06, -1.1285393238067631, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 1.7459119590000002E-06, -1.1349108219146731, 0.0012815, 0.0012815
DataValue, 0.0012825, 1.668835125E-06, -1.1413421630859382, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 1.940878974E-06, -1.147252559661865, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 1.831870691E-06, -1.1536029577255251, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.8436549000000001E-06, -1.159925103187561, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 1.85410704E-06, -1.165758013725281, 0.0012865, 0.0012865
DataValue, 0.0012875, 1.9040545570000001E-06, -1.1720697879791262, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.9982012420000003E-06, -1.1781455278396611, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.715053145E-06, -1.1844431161880491, 0.0012895, 0.0012895
DataValue, 0.0012905, 2.3208936E-06, -1.1904414892196662, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 1.940072707E-06, -1.1967039108276372, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.953308129E-06, -1.2031105756759641, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 2.247602197E-06, -1.20926034450531, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 2.1445737270000003E-06, -1.215589642524719, 0.0012945, 0.0012945
DataValue, 0.0012955, 2.077913905E-06, -1.2218202352523802, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 2.165590104E-06, -1.228406548500061, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 2.587077006E-06, -1.2347780466079712, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 2.193911314E-06, -1.2409065961837771, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 2.335292493E-06, -1.247330904006958, 0.0012995, 0.0012995
DataValue, 0.0013005, 2.476386271E-06, -1.253445506095886, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 2.277711019E-06, -1.2596338987350462, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 2.2778651780000004E-06, -1.2659808397293091, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 2.709418595E-06, -1.272250294685364, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 2.6291590980000002E-06, -1.2785125970840452, 0.0013045, 0.0013045
DataValue, 0.0013055, 2.661826557E-06, -1.2849123477935791, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 2.5475885650000003E-06, -1.2911887168884282, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 2.701475978E-06, -1.2972927093505862, 0.0013075, 0.0013075
DataValue, 0.0013085, 2.7178869E-06, -1.3033051490783691, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 2.770736501E-06, -1.3096661567687991, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 2.7088017300000004E-06, -1.315932035446167, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 2.8834392650000002E-06, -1.3223071098327641, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 2.931038352E-06, -1.3287525177001951, 0.0013125, 0.0013125
DataValue, 0.0013135, 2.900319714E-06, -1.3347368240356452, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 2.968072977E-06, -1.3410202264785771, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 3.0999974570000004E-06, -1.3471277952194212, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 2.9296502360000004E-06, -1.3532035350799561, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 3.1461245270000004E-06, -1.3597581386566162, 0.0013175, 0.0013175
DataValue, 0.0013185, 3.175476195E-06, -1.3656790256500242, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 3.1443439640000004E-06, -1.3719062805175781, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 3.187498578E-06, -1.378270745277405, 0.0013205, 0.0013205
DataValue, 0.0013215, 3.2637622100000003E-06, -1.3844944238662722, 0.0013215, 0.0013215
DataValue, 0.0013225, 3.3430333130000005E-06, -1.3907109498977661, 0.0013225, 0.0013225
DataValue, 0.0013235, 3.3233627620000005E-06, -1.3968466520309451, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 3.356170282E-06, -1.403228759765625, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 3.5810919600000004E-06, -1.4093679189682011, 0.0013255, 0.0013255
DataValue, 0.0013265, 3.5464336180000002E-06, -1.4156126976013181, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 3.3975513820000003E-06, -1.4215159416198731, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 3.777376833E-06, -1.4281514883041382, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 3.6999633720000003E-06, -1.434822201728821, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 3.7391153000000004E-06, -1.4412007331848151, 0.0013305, 0.0013305
DataValue, 0.0013315, 3.8277239580000005E-06, -1.4474455118179321, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 3.892168479E-06, -1.453848719596863, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 3.799395699E-06, -1.4601569175720222, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 3.9655228650000007E-06, -1.4660531282424931, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 4.037412054E-06, -1.4723964929580691, 0.0013355, 0.0013355
DataValue, 0.0013365, 3.903384822E-06, -1.4787750244140632, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 4.187710601E-06, -1.484607934951782, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 4.116101536E-06, -1.4909830093383791, 0.0013385, 0.0013385
DataValue, 0.0013395, 4.2767605920000005E-06, -1.497308731079102, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 4.36868504E-06, -1.5035817623138432, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 4.0999711930000006E-06, -1.5096892118453982, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 4.446498224E-06, -1.5162085294723511, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 4.4585694920000007E-06, -1.5222209692001341, 0.0013435, 0.0013435
DataValue, 0.0013445, 4.362032541E-06, -1.5284024477005012, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 4.585797342E-06, -1.5347844362258911, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 4.667318535E-06, -1.5408074855804441, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 4.710858775E-06, -1.5471719503402712, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 4.6986051530000006E-06, -1.5532301664352421, 0.0013485, 0.0013485
DataValue, 0.0013495, 4.721311143E-06, -1.5592391490936282, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 4.911363703E-06, -1.5658605098724372, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 4.782551969E-06, -1.5721721649169922, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 4.8799302020000006E-06, -1.5783078670501711, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 5.215507372E-06, -1.5843837261199951, 0.0013535, 0.0013535
DataValue, 0.0013545, 5.0364883460000007E-06, -1.5906566381454472, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 5.1824404180000004E-06, -1.5967078208923342, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 5.200484338E-06, -1.6027624607086182, 0.0013565, 0.0013565
DataValue, 0.0013575, 5.265160326E-06, -1.609179735183716, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 5.349738331E-06, -1.6156040430068972, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 5.3697945080000006E-06, -1.6217960119247441, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 5.516867986E-06, -1.62780499458313, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 5.6059811870000007E-06, -1.6344263553619391, 0.0013615, 0.0013615
DataValue, 0.0013625, 5.619153399E-06, -1.6411393880844121, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 5.6786348070000007E-06, -1.6472363471984861, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 5.769094059E-06, -1.6532064676284792, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 5.7096194720000007E-06, -1.6594407558441162, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 5.7860443120000008E-06, -1.66598117351532, 0.0013665, 0.0013665
DataValue, 0.0013675, 5.9584740480000005E-06, -1.6720393896102912, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 5.7517577260000007E-06, -1.6783124208450322, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 5.985350981E-06, -1.6846064329147341, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 6.0639140430000007E-06, -1.6906329393386841, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 6.0244324230000007E-06, -1.6968672275543211, 0.0013715, 0.0013715
DataValue, 0.0013725, 6.185309303E-06, -1.7032738924026492, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 5.99273244E-06, -1.7096594572067261, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 6.078488241E-06, -1.7157212495803831, 0.0013745, 0.0013745
DataValue, 0.0013755, 6.13879638E-06, -1.7219307422637942, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 6.185778602E-06, -1.7282987833023071, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 6.0632551140000005E-06, -1.7344555854797361, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 6.503732493E-06, -1.7407391071319582, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 6.0191400730000005E-06, -1.7470682859420781, 0.0013795, 0.0013795
DataValue, 0.0013805, 6.1408577490000007E-06, -1.7527604103088381, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 6.2983690440000005E-06, -1.7590861320495612, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 6.1807663770000005E-06, -1.7653555870056152, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 6.1649934650000006E-06, -1.7716109752655032, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 6.1660452960000008E-06, -1.7780246734619141, 0.0013845, 0.0013845
DataValue, 0.0013855, 6.161369129E-06, -1.7843116521835332, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 6.070419204E-06, -1.7904086112976072, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 6.109914466E-06, -1.7969315052032471, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 6.2025610530000006E-06, -1.8033276796340942, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 6.007180673E-06, -1.8095020055770872, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 5.8727955550000008E-06, -1.81564474105835, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 6.2780327430000006E-06, -1.8219599723815922, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 5.9126341510000007E-06, -1.8280991315841682, 0.0013925, 0.0013925
DataValue, 0.0013935, 5.8697601160000007E-06, -1.8344001770019531, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 5.8478390200000007E-06, -1.8410040140151982, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 5.9090380090000006E-06, -1.8473473787307742, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 5.7405763980000007E-06, -1.8533844947814941, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 5.7483439380000004E-06, -1.8597666025161741, 0.0013975, 0.0013975
DataValue, 0.0013985, 5.7064580690000006E-06, -1.8661521673202521, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 5.5197560870000006E-06, -1.8722666501998901, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 5.6290587050000005E-06, -1.8785184621810911, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 5.4680767790000008E-06, -1.8847491741180422, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 5.431785212E-06, -1.8911875486373901, 0.0014025, 0.0014025
DataValue, 0.0014035, 5.111202881E-06, -1.8971331119537351, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 5.498543032E-06, -1.9034800529479981, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 5.1871302280000007E-06, -1.9096156358718872, 0.0014055, 0.0014055
DataValue, 0.0014065, 5.111742666E-06, -1.9156774282455442, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 5.0007997740000007E-06, -1.9216581583023071, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 4.7916300900000005E-06, -1.9281388521194462, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 4.9645782380000008E-06, -1.9343976974487311, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 4.7941048250000004E-06, -1.9407374858856201, 0.0014105, 0.0014105
DataValue, 0.0014115, 4.762124263E-06, -1.9468590021133421, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 4.743042609E-06, -1.9529876708984382, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 4.5222782320000005E-06, -1.9591549634933472, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 4.4859302760000007E-06, -1.9653786420822141, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 4.4049766070000006E-06, -1.9716762304306033, 0.0014155, 0.0014155
DataValue, 0.0014165, 4.35780521E-06, -1.9778366088867192, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 4.022802841E-06, -1.9841868877410891, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 4.253816314E-06, -1.9905655384063721, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 4.116528999E-06, -1.9968348741531372, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 3.97053509E-06, -2.0028896331787109, 0.0014205, 0.0014205
DataValue, 0.0014215, 3.925782039E-06, -2.0093173980712891, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 3.853906946E-06, -2.0155093669891362, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 3.761765129E-06, -2.021623849868774, 0.0014235, 0.0014235
DataValue, 0.0014245, 3.6819892560000005E-06, -2.0279285907745361, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 3.664569022E-06, -2.0339305400848393, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 3.5194443630000002E-06, -2.040636301040649, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 3.4292024790000003E-06, -2.04703950881958, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 3.3436292600000003E-06, -2.0532422065734863, 0.0014285, 0.0014285
DataValue, 0.0014295, 3.439121883E-06, -2.059257984161377, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 3.127975106E-06, -2.0656330585479741, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 3.166355782E-06, -2.0718390941619873, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 3.1277509150000003E-06, -2.0781929492950439, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 3.0368778430000003E-06, -2.0844554901123051, 0.0014335, 0.0014335
DataValue, 0.0014345, 2.9793943670000002E-06, -2.0910134315490723, 0.0014345, 0.0014345
