
SetupTitle, FE PUND 2V
DataValue, 0.0003645, 8.230442180000001E-07, -1.322056889533997, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -4.77296737E-07, -1.3269881010055542, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -4.858002E-08, -1.3321018218994141, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, 1.386504437E-06, -1.3370048999786381, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -1.1257797200000001E-07, -1.3422696590423582, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -1.5883735200000001E-07, -1.3469972610473631, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, 6.69101325E-07, -1.3522548675537112, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, 5.9745144700000005E-07, -1.3574949502944951, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -4.0244694300000004E-07, -1.3624718189239502, 0.0003725, 0.0003725
DataValue, 0.0003735, 7.2231705400000009E-07, -1.3671679496765141, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, 6.71049122E-07, -1.372407913208008, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -6.0397093200000007E-07, -1.3776831626892092, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, 9.10415338E-07, -1.3825477361679082, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, 5.40896735E-07, -1.3873946666717532, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, 3.78606302E-07, -1.3924031257629401, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, 2.4845394400000004E-07, -1.3972886800765991, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, 4.97141627E-07, -1.4019707441329961, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, 7.6746340500000009E-07, -1.4072072505950932, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -3.08536897E-07, -1.4118542671203611, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, 8.67216727E-07, -1.4171609878540041, 0.0003835, 0.0003835
DataValue, 0.0003845, 2.73009675E-07, -1.422415137290955, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, 2.00038102E-07, -1.427128791809082, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, 9.6446581200000011E-07, -1.4321827888488772, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, 2.6758377200000004E-07, -1.4375001192092902, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, 4.5408214100000004E-07, -1.4422699213027952, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, 1.5280483000000002E-07, -1.4472256898880012, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, 6.88648527E-07, -1.4519814252853391, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, 9.4371927E-08, -1.4571793079376221, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, 2.7641826300000003E-07, -1.4619104862213141, 0.0003925, 0.0003925
DataValue, 0.0003935, 1.0770187370000001E-06, -1.467087388038635, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -4.4154134600000003E-07, -1.4720046520233152, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, 6.9045717100000006E-07, -1.4771745204925542, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, 6.16233478E-07, -1.4824566841125491, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.0903025300000001E-07, -1.4869176149368291, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, 9.8337019E-08, -1.4919365644454961, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, 7.632896200000001E-07, -1.497236371040344, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, 6.6430152400000006E-07, -1.5023640394210822, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -5.76632658E-07, -1.5072883367538452, 0.0004015, 0.0004015
DataValue, 0.0004025, 1.18108494E-06, -1.5121738910675051, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, 1.7722145200000002E-07, -1.5171016454696662, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -5.1694763700000009E-07, -1.5221661329269411, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, 1.103522209E-06, -1.5267709493637092, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, 4.5651685800000005E-07, -1.5317022800445561, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, 3.9138911000000005E-08, -1.5367738008499152, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, 6.8468347100000006E-07, -1.5420104265213011, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, 7.29134229E-07, -1.5471452474594121, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -6.1830093000000006E-07, -1.5522974729537962, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, 7.0694363800000007E-07, -1.5572954416275022, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, 1.2530825870000002E-06, -1.5622898340225222, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -3.6856977200000004E-07, -1.5671859979629521, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, 8.7542514400000006E-07, -1.5719417333602912, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, 5.1863662500000008E-07, -1.5770343542099001, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, 4.6507310000000004E-07, -1.5820076465606692, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.1842126200000001E-07, -1.5872126817703252, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, 7.66837331E-07, -1.5926738977432251, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, 6.876051090000001E-07, -1.5973383188247681, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.87566869E-07, -1.6019992828369141, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, 6.4461517E-07, -1.6068674325942991, 0.0004215, 0.0004215
DataValue, 0.0004225, 7.30177646E-07, -1.6118125915527342, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, 5.6941758E-07, -1.6170001029968262, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.8276702500000002E-07, -1.6221804618835451, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, 7.2704733600000007E-07, -1.6270730495452881, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, 3.45842125E-07, -1.6321762800216682, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, 5.1119337700000009E-07, -1.6369004249572752, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, 3.89597261E-07, -1.6417649984359741, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.2676882500000002E-07, -1.6470366716384892, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, 7.71150269E-07, -1.652209997177124, 0.0004305, 0.0004305
DataValue, 0.0004315, 6.06285937E-07, -1.6571236848831181, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -2.73407608E-07, -1.6619917154312132, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, 5.6934800300000006E-07, -1.6664807796478272, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, 9.3448414900000011E-07, -1.6718120574951172, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.3242020000000002E-08, -1.6768380403518681, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, 5.98842746E-07, -1.6819167137146, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, 6.68197004E-07, -1.6870409250259402, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, 1.17327708E-07, -1.6923407316207892, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -3.3832666E-08, -1.6971175670623782, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, 1.004673209E-06, -1.7021645307540891, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, 4.78985669E-07, -1.7069870233535771, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, 1.50370127E-07, -1.7118093967437742, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, 8.2513111E-07, -1.7168949842453, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, 6.1393791400000006E-07, -1.72167181968689, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, 3.21355969E-07, -1.7265328168869021, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, 6.41623956E-07, -1.7318642139434812, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, 6.41832628E-07, -1.7367603778839111, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -3.8215134000000005E-08, -1.7419126033782961, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, 1.367513732E-06, -1.7466508150100712, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, 5.14880185E-07, -1.7515820264816282, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, 8.7693877000000008E-08, -1.7566641569137571, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, 5.4486184800000006E-07, -1.7618902921676642, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, 4.47960588E-07, -1.7669758796691901, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, 7.02352452E-07, -1.7720334529876711, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, 5.7866947100000007E-07, -1.7768207788467412, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, 6.43502176E-07, -1.7819451093673711, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, 6.91083244E-07, -1.7873395681381232, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, 9.7293572000000007E-08, -1.7920812368392942, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, 9.81647872E-07, -1.7973353862762451, 0.0004595, 0.0004595
DataValue, 0.0004605, 2.9533939E-07, -1.8016769886016852, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, 1.87168951E-07, -1.8067800998687742, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, 4.31821974E-07, -1.8115078210830691, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, 1.2011190620000001E-06, -1.8167092800140381, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, 1.1447562500000002E-07, -1.8217493295669562, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, 1.47657175E-07, -1.8266805410385132, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, 1.5693855180000002E-06, -1.8317276239395142, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -6.9935858E-08, -1.836641192436218, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, 6.73553359E-07, -1.8413829803466801, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, 1.376974296E-06, -1.8465001583099372, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -3.88412E-08, -1.8514665365219121, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, 7.28577675E-07, -1.8567100763320921, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, 8.59286558E-07, -1.8615394830703742, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, 7.5431603400000006E-07, -1.8666743040084841, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, 4.7084682800000005E-07, -1.8713598251342771, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, 6.3946748700000009E-07, -1.8763648271560671, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, 1.1157652580000002E-06, -1.8814258575439451, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, 3.3958147600000003E-07, -1.8862693309783942, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, 1.305254841E-06, -1.8914848566055302, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, 7.19951913E-07, -1.8964862823486333, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, 5.3081009800000006E-07, -1.9014981985092161, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, 7.23847393E-07, -1.9063346385955811, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, 1.1008093000000002E-06, -1.9116835594177251, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, 7.15917224E-07, -1.9164708852767942, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, 5.96477605E-07, -1.9216407537460332, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, 1.3480361080000002E-06, -1.9265158176422121, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, 3.0403478500000005E-07, -1.93157696723938, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, 1.2662995910000002E-06, -1.9366590976715092, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, 8.8718132900000009E-07, -1.9416885375976563, 0.0004885, 0.0004885
DataValue, 0.0004895, 3.93979718E-07, -1.9467496871948242, 0.0004895, 0.0004895
DataValue, 0.0004905, 1.245291628E-06, -1.9519827365875242, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, 5.01524084E-07, -1.9569385051727302, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, 1.226718268E-06, -1.9619293212890632, 0.0004925, 0.0004925
DataValue, 0.0004935, 4.41769487E-07, -1.9669693708419802, 0.0004935, 0.0004935
DataValue, 0.0004945, 1.102687406E-06, -1.9719848632812502, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, 6.42180453E-07, -1.9767897129058842, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, 8.3855678700000006E-07, -1.9819666147232062, 0.0004965, 0.0004965
DataValue, 0.0004975, 1.911635536E-06, -1.9867960214614873, 0.0004975, 0.0004975
DataValue, 0.0004985, 3.7338907100000005E-07, -1.9919028282165532, 0.0004985, 0.0004985
DataValue, 0.0004995, 7.7490665300000008E-07, -1.9966901540756232, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, 7.63428773E-07, -1.9971218109130862, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, 8.0467958700000007E-07, -1.9921485185623171, 0.0005015, 0.0005015
DataValue, 0.0005025, -4.0342084200000003E-07, -1.9870803356170652, 0.0005025, 0.0005025
DataValue, 0.0005035, -2.5624232000000003E-08, -1.982187747955322, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 6.37171922E-07, -1.9771968126297002, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -7.34053742E-07, -1.9719883203506472, 0.0005055, 0.0005055
DataValue, 0.0005065, 2.2716767500000003E-07, -1.9669659137725832, 0.0005065, 0.0005065
DataValue, 0.0005075, 2.66331625E-07, -1.9620978832244871, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -4.4648032800000004E-07, -1.9570332765579221, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 1.2426723E-08, -1.9517440795898442, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -1.29968711E-07, -1.9468865394592292, 0.0005105, 0.0005105
DataValue, 0.0005115, 1.1009316100000001E-07, -1.9418921470642092, 0.0005115, 0.0005115
DataValue, 0.0005125, -1.55011392E-07, -1.93679940700531, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -4.92948402E-07, -1.9320226907730103, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -2.6180736000000003E-08, -1.9267264604568481, 0.0005145, 0.0005145
DataValue, 0.0005155, -7.2857503E-08, -1.9218091964721682, 0.0005155, 0.0005155
DataValue, 0.0005165, -1.3309905000000002E-07, -1.9168148040771482, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -4.93435323E-07, -1.9119187593460081, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 7.440734600000001E-08, -1.90706467628479, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -4.805662E-07, -1.90183162689209, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.80313799E-07, -1.8971215486526492, 0.0005205, 0.0005205
DataValue, 0.0005215, -3.8248236900000004E-07, -1.8919446468353272, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -6.3450909200000008E-07, -1.8867852687835691, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -7.9465984E-08, -1.8819452524185181, 0.0005235, 0.0005235
DataValue, 0.0005245, -9.27230133E-07, -1.8770281076431272, 0.0005245, 0.0005245
DataValue, 0.0005255, 1.43066018E-07, -1.8716546297073362, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 1.8687393E-08, -1.8668006658554082, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -5.2466913300000008E-07, -1.8618378639221191, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -5.4811187100000007E-07, -1.8567978143692021, 0.0005285, 0.0005285
DataValue, 0.0005295, 6.459896400000001E-08, -1.851866602897644, 0.0005295, 0.0005295
DataValue, 0.0005305, 2.9234820400000004E-07, -1.8468265533447272, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -1.4101364060000002E-06, -1.8420884609222412, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 2.0476838400000001E-07, -1.8372730016708372, 0.0005325, 0.0005325
DataValue, 0.0005335, 4.5227349700000005E-07, -1.8324190378189091, 0.0005335, 0.0005335
DataValue, 0.0005345, -1.051400091E-06, -1.8273228406906132, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -2.3606905E-08, -1.8220441341400151, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -5.2336421000000005E-08, -1.8172988891601563, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -5.8581497300000007E-07, -1.8122308254241941, 0.0005375, 0.0005375
DataValue, 0.0005385, -7.2034981700000009E-07, -1.8073030710220341, 0.0005385, 0.0005385
DataValue, 0.0005395, 5.27679788E-07, -1.8025298118591311, 0.0005395, 0.0005395
