
SetupTitle, FE PUND PRESET 2(1)
DataValue, 0.0010705, 3.1268270000000003E-09, -0.000342374347383, 0.0010705, 0.0010705
DataValue, 0.0010715, 7.2072730000000006E-09, -0.000458539492683, 0.0010715, 0.0010715
DataValue, 0.0010725, -6.134806E-09, -0.000416297640186, 0.0010725, 0.0010725
DataValue, 0.0010735, 4.1953E-11, -0.00046909996308400003, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -2.97281E-09, -0.000588785274886, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 1.5843900000000002E-09, -0.000511341844685, 0.0010755, 0.0010755
DataValue, 0.0010765, 3.3091150000000003E-09, -0.000641587597784, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -8.918203000000001E-09, -0.00077887368388500008, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 3.6877130000000004E-09, -0.000733111635782, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 8.868899E-09, -0.00082815584028100007, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 7.00994E-10, -0.000740151968785, 0.0010805, 0.0010805
DataValue, 0.0010815, -6.218938E-09, -0.00062046665698300009, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 2.474797E-09, -0.0007084705284800001, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 5.0829170000000008E-09, -0.000535982951988, 0.0010835, 0.0010835
DataValue, 0.0010845, -1.2129276000000001E-08, -0.000507821678184, 0.0010845, 0.0010845
DataValue, 0.0010855, -7.7235E-11, -0.000757752743084, 0.0010855, 0.0010855
DataValue, 0.0010865, 9.6471280000000014E-09, -0.000500781345181, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 1.6264560000000002E-09, -0.000631027156487, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 7.747126E-09, -0.00046557979658200005, 0.0010885, 0.0010885
DataValue, 0.0010895, -9.689421E-09, -0.000490220903885, 0.0010895, 0.0010895
DataValue, 0.0010905, 7.039008E-09, -0.000557103834581, 0.0010905, 0.0010905
DataValue, 0.0010915, 8.153768E-09, -0.00090559927048200007, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 1.6755340000000001E-09, -0.000479660433484, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -2.096425E-09, -0.000546543393284, 0.0010935, 0.0010935
DataValue, 0.0010945, 5.139006E-09, -0.000345894513885, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -8.11894E-09, -0.00031773326918500003, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 3.140849E-09, -0.000409257307183, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 4.77443E-09, -0.00041277747368400003, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 9.95459E-10, -0.000511341844685, 0.0010985, 0.0010985
DataValue, 0.0010995, -5.910451E-09, -0.00046909996308400003, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 2.83268406E-07, -0.003056414425373, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 4.3706339200000005E-07, -0.008547857403755, 0.0011015, 0.0011015
DataValue, 0.0011025, 3.9754894500000005E-07, -0.013680244795978002, 0.0011025, 0.0011025
DataValue, 0.0011035, 4.3635526500000005E-07, -0.018383173272014, 0.0011035, 0.0011035
DataValue, 0.0011045, 4.16345642E-07, -0.023550761863589002, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 4.33207305E-07, -0.028813393786550002, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 4.35359681E-07, -0.033593766391277, 0.0011065, 0.0011065
DataValue, 0.0011075, 4.4748884400000003E-07, -0.038543105125427, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 4.4575710900000004E-07, -0.043386839330196006, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 4.3821319200000004E-07, -0.048473466187716, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 4.5433165500000004E-07, -0.053496725857258, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 4.59491815E-07, -0.058467186987400006, 0.0011115, 0.0011115
DataValue, 0.0011125, 4.7136859400000005E-07, -0.063339084386826, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 4.73170417E-07, -0.0683658644557, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 4.75918768E-07, -0.073346883058548, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 4.7643058600000005E-07, -0.078130774199963, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 4.79943139E-07, -0.083259642124176012, 0.0011165, 0.0011165
DataValue, 0.0011175, 4.8785165100000008E-07, -0.088212504982948012, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 4.8569921800000009E-07, -0.093190006911755011, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 4.97071198E-07, -0.098304793238640012, 0.0011195, 0.0011195
DataValue, 0.0011205, 5.1758559000000006E-07, -0.103197805583477, 0.0011205, 0.0011205
DataValue, 0.0011215, 5.03121726E-07, -0.107918336987495, 0.0011215, 0.0011215
DataValue, 0.0011225, 5.1846899400000007E-07, -0.11270574480295201, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 5.0279220400000007E-07, -0.11790853738784801, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 5.14718067E-07, -0.12269595265388501, 0.0011245, 0.0011245
DataValue, 0.0011255, 5.38485608E-07, -0.12822963297367102, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 5.2272474700000008E-07, -0.13302056491375, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 5.59701164E-07, -0.13802975416183502, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 5.2723282800000008E-07, -0.143338143825531, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 5.42636201E-07, -0.14818187057971902, 0.0011295, 0.0011295
DataValue, 0.0011305, 5.6050038200000009E-07, -0.15312770009040802, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 5.4842030300000008E-07, -0.157904550433159, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 5.56013333E-07, -0.16327278316021002, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 5.66565006E-07, -0.16812355816364302, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 5.5453398300000008E-07, -0.17289337515831002, 0.0011345, 0.0011345
DataValue, 0.0011355, 5.82816654E-07, -0.177909597754478, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 5.82872758E-07, -0.182682931423187, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 5.75391937E-07, -0.18817436695098902, 0.0011375, 0.0011375
DataValue, 0.0011385, 5.843591E-07, -0.193109631538391, 0.0011385, 0.0011385
DataValue, 0.0011395, 5.85817418E-07, -0.19769638776779203, 0.0011395, 0.0011395
DataValue, 0.0011405, 5.9135612700000006E-07, -0.202624604105949, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 6.44962824E-07, -0.208197012543678, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 5.9990964E-07, -0.21303018927574202, 0.0011425, 0.0011425
DataValue, 0.0011435, 6.11548046E-07, -0.21826113760471302, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 6.14415569E-07, -0.22303798794746402, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 6.0548347800000006E-07, -0.22820909321308103, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 6.1374953500000006E-07, -0.233186602592468, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 6.23214476E-07, -0.23788248002529103, 0.0011475, 0.0011475
DataValue, 0.0011485, 6.3321226700000006E-07, -0.242902234196663, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 6.32686465E-07, -0.248048692941666, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 6.3556098E-07, -0.252976924180984, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 6.2407684700000006E-07, -0.25786992907524103, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 6.37713413E-07, -0.262784063816071, 0.0011525, 0.0011525
DataValue, 0.0011535, 6.43841076E-07, -0.267895340919495, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 6.5449791000000009E-07, -0.273337483406067, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 6.5578092300000008E-07, -0.278103798627853, 0.0011555, 0.0011555
DataValue, 0.0011565, 6.3967650000000008E-07, -0.282863050699234, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 6.65617449E-07, -0.28851991891861, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 6.6880051E-07, -0.29325100779533403, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 6.40763176E-07, -0.29808771610260004, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 6.60548437E-07, -0.30323418974876404, 0.0011605, 0.0011605
DataValue, 0.0011615, 6.9542858200000007E-07, -0.308303207159042, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 6.53256961E-07, -0.31305542588233903, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 6.74353259E-07, -0.31824061274528503, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 6.63142544E-07, -0.32326033711433405, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 6.79569496E-07, -0.32797384262085, 0.0011655, 0.0011655
DataValue, 0.0011665, 6.82044401E-07, -0.33293724060058605, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 6.8463151600000006E-07, -0.338066130876541, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 6.93766935E-07, -0.34289225935936, 0.0011685, 0.0011685
DataValue, 0.0011695, 6.9645921000000008E-07, -0.34804928302764904, 0.0011695, 0.0011695
DataValue, 0.0011705, 6.94622315E-07, -0.353199273347855, 0.0011705, 0.0011705
DataValue, 0.0011715, 6.9087838000000006E-07, -0.35786348581314104, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 7.1217800700000009E-07, -0.362999379634857, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 6.83264375E-07, -0.36803671717643704, 0.0011735, 0.0011735
DataValue, 0.0011745, 7.03996079E-07, -0.372845262289047, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 7.004484810000001E-07, -0.377777010202408, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 7.17611613E-07, -0.38266298174858104, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 7.0908612300000008E-07, -0.387457430362701, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 7.18018271E-07, -0.39225539565086404, 0.0011785, 0.0011785
DataValue, 0.0011795, 7.3420682200000007E-07, -0.39729624986648604, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 7.1599907900000005E-07, -0.40233007073402405, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 7.42136365E-07, -0.407434314489365, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 7.7825740200000009E-07, -0.41302785277366605, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 7.471983280000001E-07, -0.41799828410148604, 0.0011835, 0.0011835
DataValue, 0.0011845, 7.3105184100000009E-07, -0.422898352146149, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 7.36366246E-07, -0.427999049425125, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 7.51468122E-07, -0.43287798762321505, 0.0011865, 0.0011865
DataValue, 0.0011875, 7.5219026000000011E-07, -0.43786606192588806, 0.0011875, 0.0011875
DataValue, 0.0011885, 7.42185421E-07, -0.442709803581238, 0.0011885, 0.0011885
DataValue, 0.0011895, 7.4703712000000009E-07, -0.44744089245796204, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 7.50893207E-07, -0.45274928212165805, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 7.61486945E-07, -0.45788165926933305, 0.0011915, 0.0011915
DataValue, 0.0011925, 7.5290535100000006E-07, -0.46277821063995406, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 7.7149871900000006E-07, -0.46764305233955406, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 7.73538943E-07, -0.47282120585441606, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 7.56551117E-07, -0.47786206007003806, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 7.8544377400000011E-07, -0.48272693157196006, 0.0011965, 0.0011965
DataValue, 0.0011975, 7.695917360000001E-07, -0.48797196149826005, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 7.78748188E-07, -0.49320289492607106, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 7.732164700000001E-07, -0.497986793518066, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 7.8847955400000011E-07, -0.503073394298553, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 7.7867105100000008E-07, -0.50800514221191406, 0.0012015, 0.0012015
DataValue, 0.0012025, 7.6754452000000009E-07, -0.51306009292602506, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 8.2584159600000011E-07, -0.51762574911117509, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 7.7314632600000008E-07, -0.522726476192474, 0.0012045, 0.0012045
DataValue, 0.0012055, 7.70075474E-07, -0.52774971723556507, 0.0012055, 0.0012055
DataValue, 0.0012065, 8.17323155E-07, -0.532825767993927, 0.0012065, 0.0012065
DataValue, 0.0012075, 7.79799848E-07, -0.538007438182831, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 8.0831392800000008E-07, -0.54276317358017, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 8.1398587800000008E-07, -0.547511875629425, 0.0012095, 0.0012095
DataValue, 0.0012105, 8.0191279E-07, -0.552690029144287, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 8.2873720000000006E-07, -0.557674586772919, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 8.16615E-07, -0.56276118755340609, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 8.2054123100000009E-07, -0.56755918264389, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 8.20372975E-07, -0.57245922088623, 0.0012145, 0.0012145
DataValue, 0.0012155, 8.23009145E-07, -0.577366292476654, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 8.3630214900000011E-07, -0.58220654726028409, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 8.37416906E-07, -0.58738118410110507, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 8.3461247900000008E-07, -0.592548727989197, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 8.4295561500000005E-07, -0.59739953279495206, 0.0012195, 0.0012195
DataValue, 0.0012205, 8.3027958900000009E-07, -0.602560043334961, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 8.7450547400000011E-07, -0.607787489891052, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 8.5986636100000007E-07, -0.6125186085700991, 0.0012225, 0.0012225
DataValue, 0.0012235, 9.4892806100000007E-07, -0.61817193031311, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 8.69401447E-07, -0.623145937919617, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 8.6943646200000012E-07, -0.62804949283599809, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 8.70481131E-07, -0.63327693939209007, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 8.7265453900000008E-07, -0.63813477754592907, 0.0012275, 0.0012275
DataValue, 0.0012285, 8.852885E-07, -0.643154501914978, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 8.6970987900000006E-07, -0.64843827486038208, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 8.953704200000001E-07, -0.653197526931763, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 8.9546159600000007E-07, -0.657991945743561, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 8.8556197400000006E-07, -0.663148999214172, 0.0012325, 0.0012325
DataValue, 0.0012335, 9.20750551E-07, -0.667929351329803, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 8.83150165E-07, -0.672776639461517, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 8.9499883400000012E-07, -0.677933633327484, 0.0012355, 0.0012355
DataValue, 0.0012365, 9.1736421800000011E-07, -0.683104753494263, 0.0012365, 0.0012365
DataValue, 0.0012375, 9.1803025300000009E-07, -0.687821745872498, 0.0012375, 0.0012375
DataValue, 0.0012385, 9.23078233E-07, -0.6928591132164, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 9.1986015600000007E-07, -0.6978999376297, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 9.3756312900000011E-07, -0.70300066471099809, 0.0012405, 0.0012405
DataValue, 0.0012415, 9.1821255000000005E-07, -0.707879602909088, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 9.3681995800000005E-07, -0.713103532791138, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 9.3933692800000007E-07, -0.71789091825485207, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 9.4582918600000011E-07, -0.723044455051422, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 9.5847713100000017E-07, -0.7277086377143861, 0.0012455, 0.0012455
DataValue, 0.0012465, 9.2035793400000009E-07, -0.732703745365143, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 9.8930479500000013E-07, -0.73777627944946311, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 9.52749076E-07, -0.742591857910156, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 9.80330697E-07, -0.747477829456329, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 9.7242218500000011E-07, -0.75248700380325306, 0.0012505, 0.0012505
DataValue, 0.0012515, 9.8906650700000014E-07, -0.75754898786544811, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 9.75247644E-07, -0.76263213157653809, 0.0012525000000000001, 0.0012525000000000001
