
SetupTitle, FE PUND 3.5V - reverse
DataValue, 0.0006535, -0.000113093970867, 1.4072659015655522, 0.0006535, 0.0006535
DataValue, 0.0006545, -0.000113093970867, 1.402781128883362, 0.0006545, 0.0006545
DataValue, 0.0006555, -0.000113093970867, 1.3983352184295652, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -0.000113093970867, 1.3936393260955811, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -0.000113093970867, 1.3894890546798711, 0.0006575, 0.0006575
DataValue, 0.0006585, -0.000113093970867, 1.384684085845947, 0.0006585, 0.0006585
DataValue, 0.0006595, -0.000113093970867, 1.3803858757019041, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, -0.000113093970867, 1.3762602806091311, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -0.000113093970867, 1.3717404603958132, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, -0.000113093970867, 1.3672275543212891, 0.0006625, 0.0006625
DataValue, 0.0006635, -0.000113093970867, 1.3627288341522221, 0.0006635, 0.0006635
DataValue, 0.0006645, -0.000113093970867, 1.35834276676178, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, -0.000113093970867, 1.3537312746047971, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -0.000113093970867, 1.34942615032196, 0.0006665, 0.0006665
DataValue, 0.0006675, -0.000113093970867, 1.3445965051651, 0.0006675, 0.0006675
DataValue, 0.0006685, -0.000113093970867, 1.339865446090698, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -0.000113093970867, 1.3352223634719851, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -0.000113093970867, 1.3309136629104612, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, -0.000113093970867, 1.3263304233551032, 0.0006715, 0.0006715
DataValue, 0.0006725, -0.000113093970867, 1.3217753171920781, 0.0006725, 0.0006725
DataValue, 0.0006735, -0.000113093970867, 1.317424416542053, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, -0.000113093970867, 1.3129221200942991, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -0.000113093970867, 1.3084127902984621, 0.0006755, 0.0006755
DataValue, 0.0006765, -0.000113093970867, 1.3038753271102912, 0.0006765, 0.0006765
DataValue, 0.0006775, -0.000113093970867, 1.2994223833084111, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -0.000113093970867, 1.294807434082031, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -0.000113093970867, 1.29043185710907, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -0.000113093970867, 1.2860105037689211, 0.0006805, 0.0006805
DataValue, 0.0006815, -0.000113093970867, 1.281413197517395, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, -0.000113093970867, 1.2769461870193481, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -0.000113093970867, 1.2724403142929082, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -0.000113093970867, 1.267962694168091, 0.0006845, 0.0006845
DataValue, 0.0006855, -0.000113093970867, 1.2634041309356692, 0.0006855, 0.0006855
DataValue, 0.0006865, -0.000113093970867, 1.2588068246841431, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, -0.000113093970867, 1.2542834281921391, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, -0.000113093970867, 1.249907851219177, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, -0.000113093970867, 1.2454864978790281, 0.0006895, 0.0006895
DataValue, 0.0006905, -0.000113093970867, 1.2410299777984621, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -0.000113093970867, 1.2363623380661011, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -0.000113093970867, 1.2320395708084111, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, -0.000113093970867, 1.227206349372864, 0.0006935, 0.0006935
DataValue, 0.0006945, -0.000113093970867, 1.223091244697571, 0.0006945, 0.0006945
DataValue, 0.0006955, -0.000113093970867, 1.218511581420898, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -0.000113093970867, 1.21360445022583, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, -0.000113093970867, 1.2092746496200562, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -0.000113093970867, 1.204888582229614, 0.0006985, 0.0006985
DataValue, 0.0006995, -0.000113093970867, 1.2001856565475462, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, -0.000113093970867, 1.195341944694519, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -0.000113093970867, 1.191114187240601, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, -0.000113093970867, 1.1868935823440552, 0.0007025, 0.0007025
DataValue, 0.0007035, -0.000113093970867, 1.1825180053710942, 0.0007035, 0.0007035
DataValue, 0.0007045, -0.000113093970867, 1.1780438423156741, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, -0.000113093970867, 1.1731332540512092, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, -0.000113093970867, 1.1681345701217651, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, -0.000113093970867, 1.1636780500411992, 0.0007075, 0.0007075
DataValue, 0.0007085, -0.000113093970867, 1.1590209007263181, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -0.000113093970867, 1.1545186042785651, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, -0.000113093970867, 1.1499001979827881, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -0.000113093970867, 1.1454402208328252, 0.0007115, 0.0007115
DataValue, 0.0007125, -0.000113093970867, 1.1404626369476321, 0.0007125, 0.0007125
DataValue, 0.0007135, -0.000113093970867, 1.1363406181335451, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -0.000113093970867, 1.131641149520874, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, -0.000113093970867, 1.1267552375793462, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -0.000113093970867, 1.1222599744796751, 0.0007165, 0.0007165
DataValue, 0.0007175, -0.000113093970867, 1.1176273822784422, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, -0.000113093970867, 1.1131356954574592, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, -0.000113093970867, 1.108661532402039, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -0.000113093970867, 1.1042824983596802, 0.0007205, 0.0007205
DataValue, 0.0007215, -0.000113093970867, 1.0996605157852171, 0.0007215, 0.0007215
DataValue, 0.0007225, -0.000113093970867, 1.0952039957046511, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -0.000113093970867, 1.090684175491333, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -0.000113093970867, 1.0861924886703491, 0.0007245, 0.0007245
DataValue, 0.0007255, -0.000113093970867, 1.0814331769943242, 0.0007255, 0.0007255
DataValue, 0.0007265, -0.000113093970867, 1.0768710374832151, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -0.000113093970867, 1.0722174644470222, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, -0.000113093970867, 1.0676975250244141, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -0.000113093970867, 1.062797427177429, 0.0007295, 0.0007295
DataValue, 0.0007305, -0.000113093970867, 1.058580279350281, 0.0007305, 0.0007305
DataValue, 0.0007315, -0.000113093970867, 1.054011225700378, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -0.000113093970867, 1.049399733543396, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -0.000113093970867, 1.0445771217346191, 0.0007335, 0.0007335
DataValue, 0.0007345, -0.000113093970867, 1.039948105812073, 0.0007345, 0.0007345
DataValue, 0.0007355, -0.000113093970867, 1.0356465578079221, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -0.000113093970867, 1.0311372280120852, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, -0.000113093970867, 1.0265152454376221, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, -0.000113093970867, 1.0219109058380131, 0.0007385, 0.0007385
DataValue, 0.0007395, -0.000113093970867, 1.0172009468078611, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, -0.000113093970867, 1.0126880407333372, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, -0.000113093970867, 1.007942914962769, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -0.000113093970867, 1.00353217124939, 0.0007425, 0.0007425
DataValue, 0.0007435, -0.000113093970867, 0.998864412307739, 0.0007435, 0.0007435
DataValue, 0.0007445, -0.000113093970867, 0.99429875612258911, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, -0.000113093970867, 0.98910653591156006, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -0.000113093970867, 0.98436838388443, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -0.000113093970867, 0.97973591089248613, 0.0007475, 0.0007475
DataValue, 0.0007485, -0.000113093970867, 0.97488510608673107, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -0.000113093970867, 0.970565855503082, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, -0.000113093970867, 0.96545463800430309, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, -0.000113093970867, 0.96080094575882, 0.0007515, 0.0007515
DataValue, 0.0007525, -0.000113093970867, 0.956319808959961, 0.0007525, 0.0007525
DataValue, 0.0007535, -0.000113093970867, 0.951398611068726, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, -0.000113093970867, 0.946931540966034, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -0.000113093970867, 0.941693544387817, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -0.000113093970867, 0.93714553117752108, 0.0007565, 0.0007565
DataValue, 0.0007575, -0.000113093970867, 0.932400345802307, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -0.000113093970867, 0.92769390344619707, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -0.000113093970867, 0.922878324985504, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, -0.000113093970867, 0.91811907291412309, 0.0007605, 0.0007605
DataValue, 0.0007615, -0.000113093970867, 0.91345489025116011, 0.0007615, 0.0007615
DataValue, 0.0007625, -0.000113093970867, 0.90865337848663308, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -0.000113093970867, 0.903799057006836, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, -0.000113093970867, 0.899191200733185, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -0.000113093970867, 0.89429819583892811, 0.0007655, 0.0007655
DataValue, 0.0007665, -0.000113093970867, 0.88954949378967307, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -0.000113093970867, 0.884839534759521, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, -0.000113093970867, 0.88014364242553711, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -0.000113093970867, 0.8754829764366151, 0.0007695, 0.0007695
DataValue, 0.0007705, -0.000113093970867, 0.870424509048462, 0.0007705, 0.0007705
DataValue, 0.0007715, -0.000113093970867, 0.86549627780914307, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, -0.000113093970867, 0.86093765497207608, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -0.000113093970867, 0.85610449314117409, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -0.000113093970867, 0.851383984088898, 0.0007745, 0.0007745
DataValue, 0.0007755, -0.000113093970867, 0.84640645980835, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -0.000113093970867, 0.84167891740798906, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -0.000113093970867, 0.83704286813736006, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, -0.000113093970867, 0.832068860530853, 0.0007785, 0.0007785
DataValue, 0.0007795, -0.000113093970867, 0.827200472354889, 0.0007795, 0.0007795
DataValue, 0.0007805, -0.000113093970867, 0.82232153415679909, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, -0.000113093970867, 0.8175411820411681, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, -0.000113093970867, 0.812602400779724, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, -0.000113093970867, 0.80743128061294511, 0.0007835, 0.0007835
DataValue, 0.0007845, -0.000113093970867, 0.80221092700958208, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, -0.000113093970867, 0.79701161384582508, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, -0.000113093970867, 0.792301654815674, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -0.000113093970867, 0.787183344364166, 0.0007875, 0.0007875
DataValue, 0.0007885, -0.000113093970867, 0.78221642971038807, 0.0007885, 0.0007885
DataValue, 0.0007895, -0.000113093970867, 0.77714741230011009, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -0.000113093970867, 0.77189886569976807, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, -0.000113093970867, 0.76668196916580211, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, -0.000113093970867, 0.76185584068298307, 0.0007925, 0.0007925
DataValue, 0.0007935, -0.000113093970867, 0.7564312815666201, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, -0.000113093970867, 0.75153827667236306, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -0.000113093970867, 0.746279120445251, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -0.000113093970867, 0.741016507148743, 0.0007965, 0.0007965
DataValue, 0.0007975, -0.000113093970867, 0.7360566258430481, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -0.000113093970867, 0.730720043182373, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -0.000113093970867, 0.72529196739196811, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, -0.000113093970867, 0.71982163190841708, 0.0008005, 0.0008005
DataValue, 0.0008015, -0.000113093970867, 0.714787840843201, 0.0008015, 0.0008015
DataValue, 0.0008025, -0.000113093970867, 0.70933508872985807, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -0.000113093970867, 0.70378381013870206, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -0.000113093970867, 0.69839799404144309, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -0.000113093970867, 0.69288897514343306, 0.0008055, 0.0008055
DataValue, 0.0008065, -0.000113093970867, 0.687548875808716, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -0.000113093970867, 0.68186032772064209, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -0.000113093970867, 0.676928579807281, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -0.000113093970867, 0.6710428595542911, 0.0008095, 0.0008095
DataValue, 0.0008105, -0.000113093970867, 0.66524517536163308, 0.0008105, 0.0008105
DataValue, 0.0008115, -0.000113093970867, 0.65969389677047707, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -0.000113093970867, 0.653857469558716, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -0.000113093970867, 0.647978782653809, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -0.000113093970867, 0.641874849796295, 0.0008145, 0.0008145
DataValue, 0.0008155, -0.000113093970867, 0.63611233234405506, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -0.000113093970867, 0.630082309246063, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -0.000113093970867, 0.62380236387252808, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -0.000113093970867, 0.617402732372284, 0.0008185, 0.0008185
DataValue, 0.0008195, -0.000113093970867, 0.611133337020874, 0.0008195, 0.0008195
DataValue, 0.0008205, -0.000113093970867, 0.604913234710693, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -0.000113093970867, 0.59862619638443, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -0.000113093970867, 0.59171968698501609, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -0.000113093970867, 0.584411799907684, 0.0008235, 0.0008235
