
SetupTitle, FE PUND 3.25V - reverse
DataValue, 0.0048615, -0.000113093970867, 0.24902546405792203, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, -0.000113093970867, 0.24108399450779003, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, -0.000113093970867, 0.23296651244163502, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, -0.000113093970867, 0.22493703663349102, 0.0048645, 0.0048645
DataValue, 0.0048655, -0.000113093970867, 0.21678435802459703, 0.0048655, 0.0048655
DataValue, 0.0048665, -0.000113093970867, 0.208726719021797, 0.0048665, 0.0048665
DataValue, 0.0048675, -0.000113093970867, 0.20053179562091802, 0.0048675, 0.0048675
DataValue, 0.0048685, -0.000113093970867, 0.192519918084145, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, -0.000113093970867, 0.184522122144699, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, -0.000113093970867, 0.176302567124367, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, -0.000113093970867, 0.16821676492691, 0.0048715, 0.0048715
DataValue, 0.0048725, -0.000113093970867, 0.160190805792808, 0.0048725, 0.0048725
DataValue, 0.0048735, -0.000113093970867, 0.15196068584919, 0.0048735, 0.0048735
DataValue, 0.0048745, -0.000113093970867, 0.14385376870632202, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, -0.000113093970867, 0.13581724464893302, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, -0.000113093970867, 0.12788634002208701, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, -0.000113093970867, 0.11973013728857002, 0.0048775, 0.0048775
DataValue, 0.0048785, -0.000113093970867, 0.11179219186306001, 0.0048785, 0.0048785
DataValue, 0.0048795, -0.000113093970867, 0.103836633265018, 0.0048795, 0.0048795
DataValue, 0.0048805, -0.000113093970867, 0.095870524644852, 0.0048805, 0.0048805
DataValue, 0.0048815, -0.000113093970867, 0.08754183351993601, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, -0.000113093970867, 0.079825654625893, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, -0.000113093970867, 0.071863062679768011, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, -0.000113093970867, 0.06385118514299401, 0.0048845, 0.0048845
DataValue, 0.0048855, -0.000113093970867, 0.055902674794197006, 0.0048855, 0.0048855
DataValue, 0.0048865, -0.000113093970867, 0.04745078086853, 0.0048865, 0.0048865
DataValue, 0.0048875, -0.000113093970867, 0.041786849498749, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, -0.000113093970867, 0.039146732538939, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, -0.000113093970867, 0.035644177347422, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, -0.000113093970867, 0.032183866947889, 0.0048905, 0.0048905
DataValue, 0.0048915, -0.000113093970867, 0.029153011739254, 0.0048915, 0.0048915
DataValue, 0.0048925, -0.000113093970867, 0.025569492951035003, 0.0048925, 0.0048925
DataValue, 0.0048935, -0.000113093970867, 0.021633958443999003, 0.0048935, 0.0048935
DataValue, 0.0048945, -0.000113093970867, 0.018011717125773003, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, -0.000113093970867, 0.014713332056999002, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, -0.000113093970867, 0.011172055266798, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, -0.000113093970867, 0.0077539840713140009, 0.0048975, 0.0048975
DataValue, 0.0048985, -0.000113093970867, 0.004645686596632, 0.0048985, 0.0048985
DataValue, 0.0048995, -8.9669825684000011E-05, 0.001005845260806, 0.0048995, 0.0048995
DataValue, 0.0049005, -2.4713217499000003E-05, 6.2443563365000007E-05, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, -1.4823657693000002E-05, 0.00047078164061500004, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, -1.3728285012000002E-05, 0.00086855923291300006, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, -1.2791108020000002E-05, 0.000696071598213, 0.0049035, 0.0049035
DataValue, 0.0049045, -1.2194389456E-05, 0.0005552653456110001, 0.0049045, 0.0049045
DataValue, 0.0049055, -1.1685610843000001E-05, 0.0007594344206150001, 0.0049055, 0.0049055
DataValue, 0.0049065, -1.1572841686000001E-05, 0.000798156135716, 0.0049065, 0.0049065
DataValue, 0.0049075, -1.0839217794E-05, 0.000569346011616, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, -1.0670202755E-05, 0.00067495065741200006, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, -1.0598699191E-05, 0.00048486224841300004, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, -9.43674695E-06, 4.484278179E-05, 0.0049105, 0.0049105
DataValue, 0.0049115, -8.9260265670000009E-06, 0.000252531986916, 0.0049115, 0.0049115
DataValue, 0.0049125, -9.3429116530000015E-06, 7.6524185715E-05, 0.0049125, 0.0049125
DataValue, 0.0049135, -9.281880011E-06, 0.00011524590081500001, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, -8.122356121E-06, 0.00026309242821300003, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, -7.6309152060000012E-06, 1.6681537090000002E-05, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, -7.416404515E-06, 0.00029125370201700003, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, -6.8749600360000005E-06, 0.000175088542164, 0.0049175, 0.0049175
DataValue, 0.0049185, -6.656357527E-06, 9.0604808065E-05, 0.0049185, 0.0049185
DataValue, 0.0049195, -6.876277894E-06, 2.3721848265000002E-05, 0.0049195, 0.0049195
DataValue, 0.0049205, -5.7103729890000006E-06, 8.708464884E-05, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, -5.20103913E-06, 7.6524185715E-05, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, -4.78117181E-06, -0.000110044071334, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, -4.3006893970000006E-06, -9.192427230000001E-07, 0.0049235, 0.0049235
DataValue, 0.0049245, -4.793794233E-06, -2.2040178010000003E-05, 0.0049245, 0.0049245
DataValue, 0.0049255, -4.6864347500000006E-06, 7.3004026490000007E-05, 0.0049255, 0.0049255
DataValue, 0.0049265, -3.422394229E-06, -9.2443289759E-05, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, -3.6229650960000003E-06, -7.95955475E-06, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, -3.744958121E-06, -0.000289572024485, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, -3.361293466E-06, 0.000118766052765, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, -2.665120974E-06, 0.00020324978686400003, 0.0049305, 0.0049305
DataValue, 0.0049315, -2.9892109980000004E-06, 4.1322626203000005E-05, 0.0049315, 0.0049315
DataValue, 0.0049325, -2.887191613E-06, 1.6681537090000002E-05, 0.0049325, 0.0049325
DataValue, 0.0049335, -2.4485293580000003E-06, 9.0604808065E-05, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, -1.7196913400000002E-06, -0.00024380999093400003, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, -1.3951854500000002E-06, -1.8520022422000002E-05, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, -1.466966523E-06, -0.00024028983898500002, 0.0049365, 0.0049365
DataValue, 0.0049375, -1.134484819E-06, -0.00024028983898500002, 0.0049375, 0.0049375
DataValue, 0.0049385, -1.623636535E-06, -0.000458539492683, 0.0049385, 0.0049385
DataValue, 0.0049395, -2.3539309950000003E-06, -0.000359975121683, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, -1.459060172E-06, -0.00027549138758300003, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, -1.312793188E-06, -0.000581744941883, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, -8.2967534400000011E-07, -0.000500781345181, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, -8.60745786E-07, -0.00042685808148200003, 0.0049435, 0.0049435
DataValue, 0.0049445, -7.165594410000001E-07, -0.00061342632398000009, 0.0049445, 0.0049445
DataValue, 0.0049455, -7.94235575E-07, -0.00050430151168300008, 0.0049455, 0.0049455
DataValue, 0.0049465, -4.0973864700000003E-07, -0.000553583726287, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, -1.2355332050000001E-06, -0.000588785274886, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, -7.7863097700000008E-07, -0.000479660433484, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, -3.8810029000000003E-07, -0.00044445888488600004, 0.0049495, 0.0049495
DataValue, 0.0049505, -6.0926925000000009E-07, -0.00037757592508600005, 0.0049505, 0.0049505
DataValue, 0.0049515, -4.71740861E-07, -0.000307172798784, 0.0049515, 0.0049515
DataValue, 0.0049525, -5.63426454E-07, -0.00039165653288400005, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, -6.553622E-08, -0.000300132494885, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, -3.1777563E-07, -0.00041277747368400003, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 3.10152785E-07, -0.00033885420998600003, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 2.4554240000000003E-08, -0.000374055758584, 0.0049565, 0.0049565
DataValue, 0.0049575, -4.01624277E-07, -0.000416297640186, 0.0049575, 0.0049575
DataValue, 0.0049585, 2.57998806E-07, -0.00026141077978500003, 0.0049585, 0.0049585
DataValue, 0.0049595, 3.7146145400000005E-07, -0.000152285938384, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 2.98917485E-07, -0.000141725467984, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 1.5965525800000002E-07, -0.00041277747368400003, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, -4.92477625E-07, -7.484251546E-05, 0.0049625, 0.0049625
DataValue, 0.0049635, -4.88732496E-07, 6.121068964E-06, 0.0049635, 0.0049635
DataValue, 0.0049645, -2.07780658E-07, -1.1479710338E-05, 0.0049645, 0.0049645
DataValue, 0.0049655, -3.5598952800000003E-07, -0.000289572024485, 0.0049655, 0.0049655
DataValue, 0.0049665, 1.2109460100000002E-07, -0.000518382119481, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, -2.1492410000000002E-07, -0.000388136366382, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 3.5096004E-08, -0.0007612729095850001, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, -1.86489075E-07, -0.00068382947938500007, 0.0049695, 0.0049695
DataValue, 0.0049705, -1.51188047E-07, -0.000641587597784, 0.0049705, 0.0049705
DataValue, 0.0049715, 5.8468199000000005E-08, -0.00048670073738300005, 0.0049715, 0.0049715
DataValue, 0.0049725, 1.7618870000000002E-08, -0.00041277747368400003, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 4.41161944E-07, -0.00057470460888, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, -2.8129559800000003E-07, -0.00062046665698300009, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 5.5608103400000009E-07, -0.000634547264781, 0.0049755, 0.0049755
DataValue, 0.0049765, 7.83075677E-07, -0.00091263960348400011, 0.0049765, 0.0049765
DataValue, 0.0049775, 6.73288753E-07, -0.000571184500586, 0.0049775, 0.0049775
DataValue, 0.0049785, 2.92606302E-07, -0.00077183335088200009, 0.0049785, 0.0049785
DataValue, 0.0049795, 5.97693258E-07, -0.000539503060281, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 7.473585130000001E-07, -0.000757752743084, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 1.2650419E-07, -0.000543023226783, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, 8.620968100000001E-08, -0.00065566820558200008, 0.0049825, 0.0049825
DataValue, 0.0049835, 7.48260106E-07, -0.000409257307183, 0.0049835, 0.0049835
DataValue, 0.0049845, 1.228257133E-06, -0.00029661232838400003, 0.0049845, 0.0049845
DataValue, 0.0049855, 1.037187644E-06, -2.9080489185000002E-05, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, 2.91427284E-07, -0.000507821678184, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, -7.1431288000000012E-08, 3.7802470615E-05, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 2.6368582000000003E-07, -0.00024380999093400003, 0.0049885, 0.0049885
DataValue, 0.0049895, 1.1491245E-06, -4.3161111535E-05, 0.0049895, 0.0049895
DataValue, 0.0049905, 1.1976027280000001E-06, 0.00018212886061500002, 0.0049905, 0.0049905
DataValue, 0.0049915, 6.42218311E-07, -8.5402978584000013E-05, 0.0049915, 0.0049915
DataValue, 0.0049925, 7.4534727900000007E-07, -2.2040178010000003E-05, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 1.122978233E-06, 1.6681537090000002E-05, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 9.64643732E-07, 2.3721848265000002E-05, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, 7.51519735E-07, -0.000205088275834, 0.0049955, 0.0049955
DataValue, 0.0049965, 6.9062718900000006E-07, -6.7802204285000007E-05, 0.0049965, 0.0049965
DataValue, 0.0049975, 1.03825521E-07, -0.00012060454173500001, 0.0049975, 0.0049975
DataValue, 0.0049985, 9.71717782E-07, -0.00035645498428500005, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 6.5615842E-07, -0.000180447183084, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 11:04:19
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_D3
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9b76f4e2-7aca-4c85-aeb7-f1fe75a84b83
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.000113093970867, -1.94157457351685
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.000113609414257, 1.90174913406372
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
