
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0046775, 3.3810471200000004E-07, 1.404640793800354, 0.0046775, 0.0046775
DataValue, 0.0046785, 3.7075773200000005E-07, 1.3984448909759522, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 3.0341877300000005E-07, 1.3920094966888432, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 3.0425997000000005E-07, 1.3858134746551512, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 4.2712588300000003E-07, 1.3798710107803351, 0.0046815, 0.0046815
DataValue, 0.0046825, 2.9289660100000004E-07, 1.3739601373672492, 0.0046825, 0.0046825
DataValue, 0.0046835, 3.18861993E-07, 1.3675705194473271, 0.0046835, 0.0046835
DataValue, 0.0046845, 3.8946063800000003E-07, 1.3608816862106321, 0.0046845, 0.0046845
DataValue, 0.0046855, 3.4022176000000004E-07, 1.3546153306961062, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 3.5054762300000003E-07, 1.3485002517700202, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 3.0984702400000004E-07, 1.3422549962997441, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 3.50519571E-07, 1.3361963033676152, 0.0046885, 0.0046885
DataValue, 0.0046895, 3.11676644E-07, 1.3299686908721922, 0.0046895, 0.0046895
DataValue, 0.0046905, 3.29951973E-07, 1.323783159255981, 0.0046905, 0.0046905
DataValue, 0.0046915, 3.66614756E-07, 1.31757664680481, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 2.59949161E-07, 1.3112468719482422, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 4.1004929600000004E-07, 1.3049734830856321, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 4.1675093600000003E-07, 1.2988584041595461, 0.0046945, 0.0046945
DataValue, 0.0046955, 2.68922093E-07, 1.2929511070251472, 0.0046955, 0.0046955
DataValue, 0.0046965, 3.4605415100000003E-07, 1.2865122556686401, 0.0046965, 0.0046965
DataValue, 0.0046975, 3.7715793200000004E-07, 1.2804182767868042, 0.0046975, 0.0046975
DataValue, 0.0046985, 2.4417644800000004E-07, 1.2741554975509641, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 3.73863202E-07, 1.2682446241378782, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 4.5482275400000003E-07, 1.261513471603394, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 2.42886614E-07, 1.2553527355194092, 0.0047015, 0.0047015
DataValue, 0.0047025, 3.44168427E-07, 1.2490652799606321, 0.0047025, 0.0047025
DataValue, 0.0047035, 3.9312692500000004E-07, 1.2426298856735232, 0.0047035, 0.0047035
DataValue, 0.0047045, 3.37452775E-07, 1.2362543344497681, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 3.47834714E-07, 1.2298189401626591, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 3.65170678E-07, 1.2233272790908811, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 3.5717215500000005E-07, 1.2173600196838381, 0.0047075, 0.0047075
DataValue, 0.0047085, 3.26734323E-07, 1.2112239599227912, 0.0047085, 0.0047085
DataValue, 0.0047095, 3.63074662E-07, 1.2048730850219731, 0.0047095, 0.0047095
DataValue, 0.0047105, 3.5812553300000004E-07, 1.198941111564636, 0.0047105, 0.0047105
DataValue, 0.0047115, 3.9876303500000006E-07, 1.1927627325057981, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 1.67233679E-07, 1.1862146854400641, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 4.8950170100000006E-07, 1.1800539493560791, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 3.61805832E-07, 1.1738649606704712, 0.0047145, 0.0047145
DataValue, 0.0047155, 2.7008576400000004E-07, 1.167683005332947, 0.0047155, 0.0047155
DataValue, 0.0047165, 3.8909613000000005E-07, 1.1614483594894411, 0.0047165, 0.0047165
DataValue, 0.0047175, 3.6525480600000003E-07, 1.155248761177063, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 2.90681413E-07, 1.1488592624664311, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 3.69839398E-07, 1.1424766778945921, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 3.7860903000000005E-07, 1.1360694169998171, 0.0047205, 0.0047205
DataValue, 0.0047215, 3.10856478E-07, 1.1302008628845222, 0.0047215, 0.0047215
DataValue, 0.0047225, 3.4566159000000004E-07, 1.1238429546356201, 0.0047225, 0.0047225
DataValue, 0.0047235, 4.05121199E-07, 1.1176716089248662, 0.0047235, 0.0047235
DataValue, 0.0047245, 3.3644332100000004E-07, 1.111644506454468, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 3.50484527E-07, 1.1053640842437742, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 4.1199109500000003E-07, 1.09899914264679, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 2.57278316E-07, 1.0925601720809941, 0.0047275, 0.0047275
DataValue, 0.0047285, 3.39296406E-07, 1.086533188819885, 0.0047285, 0.0047285
DataValue, 0.0047295, 4.38250908E-07, 1.0805132389068601, 0.0047295, 0.0047295
DataValue, 0.0047305, 3.1024657700000004E-07, 1.07420814037323, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 3.21483782E-07, 1.0680191516876221, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 4.1458483200000006E-07, 1.0614887475967412, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 3.17908615E-07, 1.0553067922592161, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 3.26299698E-07, 1.049258708953857, 0.0047345, 0.0047345
DataValue, 0.0047355, 3.98377495E-07, 1.0428726673126221, 0.0047355, 0.0047355
DataValue, 0.0047365, 4.30434653E-07, 1.0365146398544312, 0.0047365, 0.0047365
DataValue, 0.0047375, 2.65066546E-07, 1.029945492744446, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 3.87764203E-07, 1.023298978805542, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 3.79639516E-07, 1.017159223556519, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 3.16892169E-07, 1.0109527111053471, 0.0047405, 0.0047405
DataValue, 0.0047415, 4.3068701E-07, 1.004770755767822, 0.0047415, 0.0047415
DataValue, 0.0047425, 3.1068123000000004E-07, 0.99847275018692, 0.0047425, 0.0047425
DataValue, 0.0047435, 3.7354774900000005E-07, 0.99239289760589611, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 3.79204891E-07, 0.98618638515472412, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 3.5294507900000004E-07, 0.98000091314315807, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 3.2858500300000004E-07, 0.97370284795761108, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 3.32580754E-07, 0.96742939949035611, 0.0047475, 0.0047475
DataValue, 0.0047485, 4.2238704600000004E-07, 0.96103274822235107, 0.0047485, 0.0047485
DataValue, 0.0047495, 2.9872902E-07, 0.95509022474288907, 0.0047495, 0.0047495
DataValue, 0.0047505, 4.3373640300000005E-07, 0.94838380813598611, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 3.8948167000000004E-07, 0.94252222776413008, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 2.9035194900000003E-07, 0.936139702796936, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 3.56120637E-07, 0.92995774745941207, 0.0047535, 0.0047535
DataValue, 0.0047545, 4.1073627700000003E-07, 0.923508286476135, 0.0047545, 0.0047545
DataValue, 0.0047555, 3.7159892900000005E-07, 0.917590439319611, 0.0047555, 0.0047555
DataValue, 0.0047565, 3.07414524E-07, 0.911373317241669, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 3.99912693E-07, 0.90515267848968506, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 3.3640824900000003E-07, 0.89867860078811612, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 3.44364707E-07, 0.892612874507904, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 4.26347754E-07, 0.88657528162002608, 0.0047605, 0.0047605
DataValue, 0.0047615, 3.5242632600000005E-07, 0.880298316478729, 0.0047615, 0.0047615
DataValue, 0.0047625, 3.2213571900000003E-07, 0.87380313873291, 0.0047625, 0.0047625
DataValue, 0.0047635, 3.6390184700000005E-07, 0.867730319499969, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 4.21777173E-07, 0.8618582487106321, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 2.97046597E-07, 0.85550028085708607, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 3.79639516E-07, 0.849040269851685, 0.0047665, 0.0047665
DataValue, 0.0047675, 4.1511057700000004E-07, 0.842978060245514, 0.0047675, 0.0047675
DataValue, 0.0047685, 3.04729639E-07, 0.836627185344696, 0.0047685, 0.0047685
DataValue, 0.0047695, 4.37311542E-07, 0.83072692155838, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 3.6650260400000003E-07, 0.823851466178894, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 3.75566628E-07, 0.817331612110138, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 3.66032907E-07, 0.81149822473526, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 4.2903963E-07, 0.80504876375198409, 0.0047735, 0.0047735
DataValue, 0.0047745, 2.67099466E-07, 0.798680305480957, 0.0047745, 0.0047745
DataValue, 0.0047755, 3.8307445000000005E-07, 0.792396306991577, 0.0047755, 0.0047755
DataValue, 0.0047765, 4.7139462800000005E-07, 0.786010205745697, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 2.94116376E-07, 0.77991628646850608, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 3.9605714600000004E-07, 0.773586511611938, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 3.44329663E-07, 0.767397582530975, 0.0047795, 0.0047795
DataValue, 0.0047805, 4.33266734E-07, 0.761074841022491, 0.0047805, 0.0047805
DataValue, 0.0047815, 3.5295909100000004E-07, 0.754931688308716, 0.0047815, 0.0047815
DataValue, 0.0047825, 3.1670990100000005E-07, 0.74859136343002308, 0.0047825, 0.0047825
DataValue, 0.0047835, 4.4913056700000004E-07, 0.74242705106735207, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 3.37473807E-07, 0.736002206802368, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 3.37074226E-07, 0.72958445549011208, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 4.6996456100000004E-07, 0.7236208319664, 0.0047865, 0.0047865
DataValue, 0.0047875, 3.8713329800000005E-07, 0.7171995043754581, 0.0047875, 0.0047875
DataValue, 0.0047885, 2.75048905E-07, 0.711235880851746, 0.0047885, 0.0047885
DataValue, 0.0047895, 3.81041531E-07, 0.70500117540359508, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 4.32530669E-07, 0.698840379714966, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 3.39471683E-07, 0.692521154880524, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 4.04693594E-07, 0.686328709125519, 0.0047925, 0.0047925
DataValue, 0.0047935, 4.10420824E-07, 0.68047422170639, 0.0047935, 0.0047935
DataValue, 0.0047945, 2.88879818E-07, 0.6738311052322391, 0.0047945, 0.0047945
DataValue, 0.0047955, 4.50721842E-07, 0.667466163635254, 0.0047955, 0.0047955
DataValue, 0.0047965, 4.23725993E-07, 0.661664485931396, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 2.66517617E-07, 0.655464947223663, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 4.6369052600000005E-07, 0.64930415153503407, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 3.61861908E-07, 0.643248975276947, 0.0047995, 0.0047995
DataValue, 0.0048005, 3.8587148800000005E-07, 0.63644748926162709, 0.0048005, 0.0048005
DataValue, 0.0048015, 3.7531427200000003E-07, 0.630195200443268, 0.0048015, 0.0048015
DataValue, 0.0048025, 4.3681382100000005E-07, 0.6240625381469731, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 3.4159572200000003E-07, 0.6175567507743831, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 3.7717896400000005E-07, 0.61121290922164906, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 4.80479684E-07, 0.60524225234985307, 0.0048055, 0.0048055
DataValue, 0.0048065, 3.47981938E-07, 0.59876811504364, 0.0048065, 0.0048065
DataValue, 0.0048075, 3.47252865E-07, 0.59241372346878007, 0.0048075, 0.0048075
DataValue, 0.0048085, 4.2158089300000006E-07, 0.58639377355575606, 0.0048085, 0.0048085
DataValue, 0.0048095, 3.9666701900000006E-07, 0.580046415328979, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 3.45318085E-07, 0.57391732931137107, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 4.7628066100000004E-07, 0.567415058612823, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 4.5034332200000003E-07, 0.561240196228027, 0.0048125, 0.0048125
DataValue, 0.0048135, 2.2718398900000002E-07, 0.55515331029892, 0.0048135, 0.0048135
DataValue, 0.0048145, 5.19364676E-07, 0.548608779907227, 0.0048145, 0.0048145
DataValue, 0.0048155, 3.8711226600000004E-07, 0.542652189731598, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 3.1193602000000004E-07, 0.536593496799469, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 4.19099337E-07, 0.53047144412994407, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 4.37984511E-07, 0.52407830953598, 0.0048185, 0.0048185
DataValue, 0.0048195, 3.5916301E-07, 0.517815470695496, 0.0048195, 0.0048195
DataValue, 0.0048205, 3.7424172200000005E-07, 0.511577188968658, 0.0048205, 0.0048205
DataValue, 0.0048215, 4.6441957100000006E-07, 0.505409419536591, 0.0048215, 0.0048215
DataValue, 0.0048225, 3.11003674E-07, 0.49947041273117104, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 4.54528333E-07, 0.493052631616592, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 3.54732634E-07, 0.48703616857528703, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 3.8278705000000005E-07, 0.48053038120269803, 0.0048255, 0.0048255
DataValue, 0.0048265, 4.58453997E-07, 0.47435200214386003, 0.0048265, 0.0048265
DataValue, 0.0048275, 4.19793309E-07, 0.46828979253768904, 0.0048275, 0.0048275
DataValue, 0.0048285, 3.61546455E-07, 0.46201282739639304, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 3.69944559E-07, 0.45566898584365806, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 4.8352205800000008E-07, 0.44924417138099704, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 3.4184807900000003E-07, 0.443132668733597, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 3.65787571E-07, 0.43672898411750805, 0.0048325, 0.0048325
DataValue, 0.0048335, 4.98418558E-07, 0.43051892518997203, 0.0048335, 0.0048335
DataValue, 0.0048345, 3.43215049E-07, 0.423896938562393, 0.0048345, 0.0048345
DataValue, 0.0048355, 4.0163016000000003E-07, 0.41769039630889904, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 4.9568461700000007E-07, 0.41130077838897705, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 4.13505262E-07, 0.40486893057823203, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 3.5634497E-07, 0.39895808696746804, 0.0048385, 0.0048385
DataValue, 0.0048395, 4.01160491E-07, 0.39237838983535805, 0.0048395, 0.0048395
DataValue, 0.0048405, 4.74114529E-07, 0.38612255454063404, 0.0048405, 0.0048405
DataValue, 0.0048415, 3.49643329E-07, 0.37998992204666104, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 4.6116690600000005E-07, 0.373656630516052, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 4.1269910900000003E-07, 0.36740431189537004, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 3.8700011400000005E-07, 0.361116796731949, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 4.19667145E-07, 0.355234146118164, 0.0048455, 0.0048455
DataValue, 0.0048465, 4.0892769000000003E-07, 0.34884101152420005, 0.0048465, 0.0048465
DataValue, 0.0048475, 5.07398454E-07, 0.34271541237831105, 0.0048475, 0.0048475
DataValue, 0.0048485, 3.7084183200000003E-07, 0.336463123559952, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 3.3053379400000003E-07, 0.330112218856811, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 5.2015684600000007E-07, 0.32418027520179704, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 3.7422071800000004E-07, 0.318096935749054, 0.0048515, 0.0048515
DataValue, 0.0048525, 4.5369412800000003E-07, 0.311577081680298, 0.0048525, 0.0048525
DataValue, 0.0048535, 3.77101856E-07, 0.305609911680222, 0.0048535, 0.0048535
DataValue, 0.0048545, 4.3250963700000006E-07, 0.29916396737098705, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 4.16014871E-07, 0.29315808415412903, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 4.7421266900000006E-07, 0.28705716133117704, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 4.0335464700000004E-07, 0.280991405248642, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 3.8669165300000004E-07, 0.274802476167679, 0.0048585, 0.0048585
DataValue, 0.0048595, 5.56693465E-07, 0.26846918463707004, 0.0048595, 0.0048595
DataValue, 0.0048605, 2.73366481E-07, 0.26210069656372104, 0.0048605, 0.0048605
DataValue, 0.0048615, 4.8781925000000007E-07, 0.255834311246872, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 5.25568623E-07, 0.24977560341358202, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 3.6732277E-07, 0.24352329969406103, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 4.07602784E-07, 0.237510368227959, 0.0048645, 0.0048645
DataValue, 0.0048655, 4.7675735E-07, 0.23108907043933902, 0.0048655, 0.0048655
DataValue, 0.0048665, 4.4786173700000004E-07, 0.225016295909882, 0.0048665, 0.0048665
DataValue, 0.0048675, 3.4050216900000004E-07, 0.218640774488449, 0.0048675, 0.0048675
DataValue, 0.0048685, 6.0018408E-07, 0.21171252429485302, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 4.0232416200000003E-07, 0.205087050795555, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 4.32698897E-07, 0.19896498322486902, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 4.6854151500000003E-07, 0.192899256944656, 0.0048715, 0.0048715
DataValue, 0.0048725, 4.2389422100000003E-07, 0.18665750324726102, 0.0048725, 0.0048725
DataValue, 0.0048735, 5.3084022500000008E-07, 0.18024325370788602, 0.0048735, 0.0048735
