
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00055450000000000009, -1.1442869436000002E-05, 1.288188695907593, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -1.1442869436000002E-05, 1.2850058078765871, 0.0005555, 0.0005555
DataValue, 0.0005565, -1.1442869436000002E-05, 1.2810907363891602, 0.0005565, 0.0005565
DataValue, 0.0005575, -1.1442869436000002E-05, 1.2770735025405882, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -1.1442869436000002E-05, 1.2732851505279541, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -1.1442869436000002E-05, 1.269549608230591, 0.0005595, 0.0005595
DataValue, 0.0005605, -1.1442869436000002E-05, 1.2661168575286872, 0.0005605, 0.0005605
DataValue, 0.0005615, -1.1442869436000002E-05, 1.2622863054275511, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, -1.1442869436000002E-05, 1.2582795619964602, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, -1.1442869436000002E-05, 1.2544596195220952, 0.0005635, 0.0005635
DataValue, 0.0005645, -1.1442869436000002E-05, 1.2506887912750242, 0.0005645, 0.0005645
DataValue, 0.0005655, -1.1442869436000002E-05, 1.2469356060028081, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, -1.1442869436000002E-05, 1.2433691024780271, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -1.1442869436000002E-05, 1.239457488059998, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, -1.1442869436000002E-05, 1.23603880405426, 0.0005685, 0.0005685
DataValue, 0.0005695, -1.1442869436000002E-05, 1.231986403465271, 0.0005695, 0.0005695
DataValue, 0.0005705, -1.1442869436000002E-05, 1.2283002138137822, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -1.1442869436000002E-05, 1.224645614624023, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, -1.1442869436000002E-05, 1.2205016613006592, 0.0005725, 0.0005725
DataValue, 0.0005735, -1.1442869436000002E-05, 1.2165478467941282, 0.0005735, 0.0005735
DataValue, 0.0005745, -1.1442869436000002E-05, 1.2125306129455571, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, -1.1442869436000002E-05, 1.2086260318756101, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, -1.1442869436000002E-05, 1.205055952072144, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, -1.1442869436000002E-05, 1.201197147369385, 0.0005775, 0.0005775
DataValue, 0.0005785, -1.1442869436000002E-05, 1.1978384256362922, 0.0005785, 0.0005785
DataValue, 0.0005795, -1.1442869436000002E-05, 1.1942471265792851, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, -1.1442869436000002E-05, 1.1901454925537112, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -1.1442869436000002E-05, 1.1865260601043701, 0.0005815, 0.0005815
DataValue, 0.0005825, -1.1442869436000002E-05, 1.1830968856811521, 0.0005825, 0.0005825
DataValue, 0.0005835, -1.1442869436000002E-05, 1.179632425308228, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -1.1442869436000002E-05, 1.175784230232239, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, -1.1442869436000002E-05, 1.171738862991333, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -1.1442869436000002E-05, 1.1682533025741582, 0.0005865, 0.0005865
DataValue, 0.0005875, -1.1442869436000002E-05, 1.1646515130996702, 0.0005875, 0.0005875
DataValue, 0.0005885, -1.1442869436000002E-05, 1.1605180501937871, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -1.1442869436000002E-05, 1.1569234132766721, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -1.1442869436000002E-05, 1.1530997753143311, 0.0005905, 0.0005905
DataValue, 0.0005915, -1.1442869436000002E-05, 1.1493537425994871, 0.0005915, 0.0005915
DataValue, 0.0005925, -1.1442869436000002E-05, 1.1454949378967292, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -1.1442869436000002E-05, 1.1419776678085332, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -1.1442869436000002E-05, 1.137992143630981, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, -1.1442869436000002E-05, 1.1342389583587651, 0.0005955, 0.0005955
DataValue, 0.0005965, -1.1442869436000002E-05, 1.1305949687957762, 0.0005965, 0.0005965
DataValue, 0.0005975, -1.1442869436000002E-05, 1.1268172264099121, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -1.1442869436000002E-05, 1.1228704452514651, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, -1.1442869436000002E-05, 1.1191419363021851, 0.0005995, 0.0005995
DataValue, 0.0006005, -1.1442869436000002E-05, 1.1155682802200322, 0.0006005, 0.0006005
DataValue, 0.0006015, -1.1442869436000002E-05, 1.111456036567688, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, -1.1442869436000002E-05, 1.107829689979553, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -1.1442869436000002E-05, 1.104009628295898, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, -1.1442869436000002E-05, 1.1003656387329102, 0.0006045, 0.0006045
DataValue, 0.0006055, -1.1442869436000002E-05, 1.0966299772262571, 0.0006055, 0.0006055
DataValue, 0.0006065, -1.1442869436000002E-05, 1.092795848846436, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -1.1442869436000002E-05, 1.0889371633529661, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, -1.1442869436000002E-05, 1.0854092836380012, 0.0006085, 0.0006085
DataValue, 0.0006095, -1.1442869436000002E-05, 1.0817863941192631, 0.0006095, 0.0006095
DataValue, 0.0006105, -1.1442869436000002E-05, 1.0781213045120242, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, -1.1442869436000002E-05, 1.0746146440505981, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -1.1442869436000002E-05, 1.0708403587341311, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, -1.1442869436000002E-05, 1.067196369171143, 0.0006135, 0.0006135
DataValue, 0.0006145, -1.1442869436000002E-05, 1.0632636547088621, 0.0006145, 0.0006145
DataValue, 0.0006155, -1.1442869436000002E-05, 1.0594857931137092, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -1.1442869436000002E-05, 1.0557291507720952, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -1.1442869436000002E-05, 1.0518034696578982, 0.0006175, 0.0006175
DataValue, 0.0006185, -1.1442869436000002E-05, 1.0482052564620972, 0.0006185, 0.0006185
DataValue, 0.0006195, -1.1442869436000002E-05, 1.0447548627853391, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, -1.1442869436000002E-05, 1.041184782981873, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, -1.1442869436000002E-05, 1.0372626781463621, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, -1.1442869436000002E-05, 1.033664345741272, 0.0006225, 0.0006225
DataValue, 0.0006235, -1.1442869436000002E-05, 1.0299887657165532, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, -1.1442869436000002E-05, 1.0265030860900881, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, -1.1442869436000002E-05, 1.0224331617355351, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -1.1442869436000002E-05, 1.0183490514755251, 0.0006265, 0.0006265
DataValue, 0.0006275, -1.1442869436000002E-05, 1.0151239633560181, 0.0006275, 0.0006275
DataValue, 0.0006285, -1.1442869436000002E-05, 1.011582016944885, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -1.1442869436000002E-05, 1.0076000690460212, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, -1.1442869436000002E-05, 1.003537058830261, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, -1.1442869436000002E-05, 0.99964308738708507, 0.0006315, 0.0006315
DataValue, 0.0006325, -1.1442869436000002E-05, 0.99620330333709706, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -1.1442869436000002E-05, 0.9931367039680481, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -1.1442869436000002E-05, 0.98973912000656106, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -1.1442869436000002E-05, 0.98626416921615612, 0.0006355, 0.0006355
DataValue, 0.0006365, -1.1442869436000002E-05, 0.98320811986923207, 0.0006365, 0.0006365
DataValue, 0.0006375, -1.1442869436000002E-05, 0.979835212230682, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -1.1442869436000002E-05, 0.976617217063904, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -1.1442869436000002E-05, 0.97302597761154208, 0.0006395, 0.0006395
DataValue, 0.0006405, -1.1442869436000002E-05, 0.969642519950867, 0.0006405, 0.0006405
DataValue, 0.0006415, -1.1442869436000002E-05, 0.96611821651458707, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -1.1442869436000002E-05, 0.962431967258453, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -1.1442869436000002E-05, 0.9584851861000061, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -1.1442869436000002E-05, 0.9542849063873291, 0.0006445, 0.0006445
DataValue, 0.0006455, -1.1442869436000002E-05, 0.9506796002388, 0.0006455, 0.0006455
DataValue, 0.0006465, -1.1442869436000002E-05, 0.9469053149223331, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -1.1442869436000002E-05, 0.9427437782287601, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -1.1442869436000002E-05, 0.93914198875427213, 0.0006485, 0.0006485
DataValue, 0.0006495, -1.1442869436000002E-05, 0.93599444627761808, 0.0006495, 0.0006495
DataValue, 0.0006505, -1.1442869436000002E-05, 0.93219906091690108, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -1.1442869436000002E-05, 0.928435325622559, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -1.1442869436000002E-05, 0.925266623497009, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, -1.1442869436000002E-05, 0.92137616872787509, 0.0006535, 0.0006535
DataValue, 0.0006545, -1.1442869436000002E-05, 0.91755610704422008, 0.0006545, 0.0006545
DataValue, 0.0006555, -1.1442869436000002E-05, 0.9140071868896481, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -1.1442869436000002E-05, 0.91047936677932706, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -1.1442869436000002E-05, 0.90676140785217307, 0.0006575, 0.0006575
DataValue, 0.0006585, -1.1442869436000002E-05, 0.90285688638687112, 0.0006585, 0.0006585
DataValue, 0.0006595, -1.1442869436000002E-05, 0.899515628814697, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, -1.1442869436000002E-05, 0.89522027969360307, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -1.1442869436000002E-05, 0.89164316654205311, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, -1.1442869436000002E-05, 0.88785481452941906, 0.0006625, 0.0006625
DataValue, 0.0006635, -1.1442869436000002E-05, 0.88383758068084706, 0.0006635, 0.0006635
DataValue, 0.0006645, -1.1442869436000002E-05, 0.88038021326065108, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, -1.1442869436000002E-05, 0.87668687105178811, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -1.1442869436000002E-05, 0.873317539691925, 0.0006665, 0.0006665
DataValue, 0.0006675, -1.1442869436000002E-05, 0.86947631835937511, 0.0006675, 0.0006675
DataValue, 0.0006685, -1.1442869436000002E-05, 0.86576193571090709, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -1.1442869436000002E-05, 0.861910164356232, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -1.1442869436000002E-05, 0.858128845691681, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, -1.1442869436000002E-05, 0.85464328527450606, 0.0006715, 0.0006715
DataValue, 0.0006725, -1.1442869436000002E-05, 0.851009845733643, 0.0006725, 0.0006725
DataValue, 0.0006735, -1.1442869436000002E-05, 0.847281336784363, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, -1.1442869436000002E-05, 0.843616187572479, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -1.1442869436000002E-05, 0.83971869945526112, 0.0006755, 0.0006755
DataValue, 0.0006765, -1.1442869436000002E-05, 0.835895121097565, 0.0006765, 0.0006765
DataValue, 0.0006775, -1.1442869436000002E-05, 0.832177221775055, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -1.1442869436000002E-05, 0.828578948974609, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -1.1442869436000002E-05, 0.82480466365814209, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -1.1442869436000002E-05, 0.82167470455169711, 0.0006805, 0.0006805
DataValue, 0.0006815, -1.1442869436000002E-05, 0.81778776645660411, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, -1.1442869436000002E-05, 0.81425994634628307, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -1.1442869436000002E-05, 0.80954915285110507, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -1.1442869436000002E-05, 0.80613398551940907, 0.0006845, 0.0006845
DataValue, 0.0006855, -1.1442869436000002E-05, 0.80234915018081709, 0.0006855, 0.0006855
DataValue, 0.0006865, -1.1442869436000002E-05, 0.79843753576278709, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, -1.1442869436000002E-05, 0.79456120729446411, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, -1.1442869436000002E-05, 0.790501713752747, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, -1.1442869436000002E-05, 0.786928117275238, 0.0006895, 0.0006895
DataValue, 0.0006905, -1.1442869436000002E-05, 0.78332638740539506, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -1.1442869436000002E-05, 0.779249310493469, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -1.1442869436000002E-05, 0.77589398622512806, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, -1.1442869436000002E-05, 0.7718063592910771, 0.0006935, 0.0006935
DataValue, 0.0006945, -1.1442869436000002E-05, 0.768215179443359, 0.0006945, 0.0006945
DataValue, 0.0006955, -1.1442869436000002E-05, 0.764328241348267, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -1.1442869436000002E-05, 0.760747611522675, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, -1.1442869436000002E-05, 0.756909966468811, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -1.1442869436000002E-05, 0.75332933664321911, 0.0006985, 0.0006985
DataValue, 0.0006995, -1.1442869436000002E-05, 0.7495092749595641, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, -1.1442869436000002E-05, 0.745657563209534, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -1.1442869436000002E-05, 0.741872727870941, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, -1.1442869436000002E-05, 0.73801040649414107, 0.0007025, 0.0007025
DataValue, 0.0007035, -1.1442869436000002E-05, 0.73451429605484009, 0.0007035, 0.0007035
DataValue, 0.0007045, -1.1442869436000002E-05, 0.73122936487197909, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, -1.1442869436000002E-05, 0.72736006975173906, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, -1.1442869436000002E-05, 0.723789989948273, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, -1.1442869436000002E-05, 0.7201318740844731, 0.0007075, 0.0007075
DataValue, 0.0007085, -1.1442869436000002E-05, 0.71636819839477506, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -1.1442869436000002E-05, 0.712562203407288, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, -1.1442869436000002E-05, 0.708728075027466, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -1.1442869436000002E-05, 0.70515096187591508, 0.0007115, 0.0007115
DataValue, 0.0007125, -1.1442869436000002E-05, 0.70163369178772006, 0.0007125, 0.0007125
DataValue, 0.0007135, -1.1442869436000002E-05, 0.69792634248733509, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -1.1442869436000002E-05, 0.69397604465484608, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, -1.1079611795000001E-05, 0.690462291240692, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -1.1400136827000001E-05, 0.68674081563949607, 0.0007165, 0.0007165
DataValue, 0.0007175, -1.1266774891E-05, 0.68314260244369507, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, -1.0806396858E-05, 0.679051458835602, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, -1.0689899682E-05, 0.675495445728302, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -9.6730309450000012E-06, 0.671957075595856, 0.0007205, 0.0007205
DataValue, 0.0007215, -1.0130563169000001E-05, 0.667968034744263, 0.0007215, 0.0007215
DataValue, 0.0007225, -9.550043615E-06, 0.66422188282012906, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -9.402941942000001E-06, 0.66065889596939109, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -9.288261026E-06, 0.656715571880341, 0.0007245, 0.0007245
DataValue, 0.0007255, -8.827700185E-06, 0.652895569801331, 0.0007255, 0.0007255
DataValue, 0.0007265, -9.048188076E-06, 0.649269163608551, 0.0007265, 0.0007265
