
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0046875000000000007, -2.3401813100000002E-07, 0.79590964317321811, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 5.00136764E-07, 0.79219871759414706, 0.0046885, 0.0046885
DataValue, 0.0046895, -1.76271044E-07, 0.78860050439834606, 0.0046895, 0.0046895
DataValue, 0.0046905, 2.80455282E-07, 0.784717082977295, 0.0046905, 0.0046905
DataValue, 0.0046915, 7.1400006600000009E-07, 0.78099209070205711, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -8.3278465E-08, 0.77729177474975608, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 5.6055461100000008E-07, 0.77344703674316406, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 1.34790739E-07, 0.76970446109771706, 0.0046945, 0.0046945
DataValue, 0.0046955, 3.31290664E-07, 0.765954852104187, 0.0046955, 0.0046955
DataValue, 0.0046965, -1.1460544900000001E-07, 0.76226860284805309, 0.0046965, 0.0046965
DataValue, 0.0046975, 4.3872350400000006E-07, 0.75867384672164906, 0.0046975, 0.0046975
DataValue, 0.0046985, 2.49380633E-07, 0.754934787750244, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, -3.2008472E-08, 0.751216888427734, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 3.3406655600000003E-07, 0.74753767251968406, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 5.70620728E-07, 0.74351692199707009, 0.0047015, 0.0047015
DataValue, 0.0047025, 7.4926682E-08, 0.739978551864624, 0.0047025, 0.0047025
DataValue, 0.0047035, 3.05186006E-07, 0.736366212368011, 0.0047035, 0.0047035
DataValue, 0.0047045, -1.69120995E-07, 0.732465207576752, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 6.3652726100000007E-07, 0.728451490402222, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 9.9033535E-08, 0.72477930784225508, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 2.66190256E-07, 0.72098392248153709, 0.0047075, 0.0047075
DataValue, 0.0047085, 8.6051301E-08, 0.7172659635543821, 0.0047085, 0.0047085
DataValue, 0.0047095, 6.4052989000000006E-07, 0.71348816156387307, 0.0047095, 0.0047095
DataValue, 0.0047105, -6.5480471E-08, 0.709425210952759, 0.0047105, 0.0047105
DataValue, 0.0047115, -4.7738560000000007E-08, 0.70574247837066606, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 8.1494181400000009E-07, 0.702066779136658, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 9.905456E-08, 0.69852489233017, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, -4.284542E-09, 0.694831550121307, 0.0047145, 0.0047145
DataValue, 0.0047155, 4.6064329200000006E-07, 0.6912649869918821, 0.0047155, 0.0047155
DataValue, 0.0047165, 4.46925043E-07, 0.6874836683273311, 0.0047165, 0.0047165
DataValue, 0.0047175, -2.60914902E-07, 0.683734059333801, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 3.03784049E-07, 0.679913997650146, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 4.0848306100000005E-07, 0.6759284734725951, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, -4.5817863000000006E-08, 0.67255204916000411, 0.0047205, 0.0047205
DataValue, 0.0047215, 5.3391715900000008E-07, 0.66907000541687, 0.0047215, 0.0047215
DataValue, 0.0047225, -9.5111076000000008E-08, 0.66516900062561, 0.0047225, 0.0047225
DataValue, 0.0047235, 4.9750804E-07, 0.66153556108474709, 0.0047235, 0.0047235
DataValue, 0.0047245, 2.83020881E-07, 0.657838702201843, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, -3.1018709000000003E-07, 0.65402573347091708, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 1.141278062E-06, 0.65036410093307506, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, -4.50937705E-07, 0.64664614200592008, 0.0047275, 0.0047275
DataValue, 0.0047285, 4.1263987800000005E-07, 0.642685294151306, 0.0047285, 0.0047285
DataValue, 0.0047295, 2.6365268000000004E-07, 0.63923847675323509, 0.0047295, 0.0047295
DataValue, 0.0047305, 3.60381506E-07, 0.63537967205047607, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 9.5542632000000012E-08, 0.631679356098175, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 5.6925408000000006E-08, 0.62791913747787509, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 4.5868054600000005E-07, 0.6238878369331361, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 1.4534055E-07, 0.62028962373733509, 0.0047345, 0.0047345
DataValue, 0.0047355, 5.22792561E-07, 0.61674767732620206, 0.0047355, 0.0047355
DataValue, 0.0047365, 6.773458200000001E-08, 0.613050878047943, 0.0047365, 0.0047365
DataValue, 0.0047375, 1.8997222600000003E-07, 0.608963251113892, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 2.85250024E-07, 0.60487914085388206, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 9.1063342000000009E-08, 0.601372480392456, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 4.4035681400000004E-07, 0.59742915630340609, 0.0047405, 0.0047405
DataValue, 0.0047415, 2.0034679000000002E-07, 0.593823909759521, 0.0047415, 0.0047415
DataValue, 0.0047425, 1.4536860200000002E-07, 0.5899827480316161, 0.0047425, 0.0047425
DataValue, 0.0047435, 4.24079957E-07, 0.586197912693024, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 4.39999297E-07, 0.582589089870453, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, -2.0588061E-07, 0.578723251819611, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 1.89853054E-07, 0.574980676174164, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 7.21227195E-07, 0.57127332687377907, 0.0047475, 0.0047475
DataValue, 0.0047485, -3.6931510300000005E-07, 0.56754481792449907, 0.0047485, 0.0047485
DataValue, 0.0047495, 5.51855351E-07, 0.563598036766052, 0.0047495, 0.0047495
DataValue, 0.0047505, 3.0203886E-08, 0.560027956962585, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 5.9060579400000006E-07, 0.556130409240723, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, -2.3478921200000003E-07, 0.552148401737213, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 5.59454065E-07, 0.54858189821243308, 0.0047535, 0.0047535
DataValue, 0.0047545, -1.03242499E-07, 0.54457873106002808, 0.0047545, 0.0047545
DataValue, 0.0047555, 3.60556754E-07, 0.5406636595726011, 0.0047555, 0.0047555
DataValue, 0.0047565, 2.1360941100000003E-07, 0.53687179088592507, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 3.1619146100000003E-07, 0.53332632780075107, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 4.7222354700000003E-07, 0.52959430217742909, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 5.9392871E-08, 0.525911569595337, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 1.67729993E-07, 0.52199649810791, 0.0047605, 0.0047605
DataValue, 0.0047615, 2.82964805E-07, 0.518260896205902, 0.0047615, 0.0047615
DataValue, 0.0047625, 2.39559853E-07, 0.51433527469635, 0.0047625, 0.0047625
DataValue, 0.0047635, 4.0633102600000003E-07, 0.510638415813446, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 2.2009379E-08, 0.50692051649093606, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 3.2439999100000004E-07, 0.503406763076782, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 2.3777936100000001E-07, 0.499375462532043, 0.0047665, 0.0047665
DataValue, 0.0047675, 2.88124056E-07, 0.49585115909576405, 0.0047675, 0.0047675
DataValue, 0.0047685, -2.3820975E-08, 0.492249399423599, 0.0047685, 0.0047685
DataValue, 0.0047695, 5.67992004E-07, 0.48839414119720503, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 7.7001594E-08, 0.48470789194107106, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 2.60358064E-07, 0.48095473647117604, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 4.52091285E-07, 0.47738817334175104, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, -4.5831882000000005E-08, 0.47408217191696206, 0.0047735, 0.0047735
DataValue, 0.0047745, 3.4064180500000005E-07, 0.470378309488296, 0.0047745, 0.0047745
DataValue, 0.0047755, -5.4341832000000004E-08, 0.466681480407715, 0.0047755, 0.0047755
DataValue, 0.0047765, 8.97594873E-07, 0.462893128395081, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, -3.86573333E-07, 0.45935475826263406, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 3.30694832E-07, 0.45568609237670904, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 6.289776590000001E-07, 0.451841413974762, 0.0047795, 0.0047795
DataValue, 0.0047805, -3.1671998E-08, 0.44812345504760703, 0.0047805, 0.0047805
DataValue, 0.0047815, 2.2657062000000002E-07, 0.444271713495254, 0.0047815, 0.0047815
DataValue, 0.0047825, 2.58332221E-07, 0.440902352333069, 0.0047825, 0.0047825
DataValue, 0.0047835, 3.59995965E-07, 0.43671965599060103, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, -1.34162917E-07, 0.43315663933754, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 6.55068277E-07, 0.42942813038826005, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, -5.4594185E-08, 0.42538625001907304, 0.0047865, 0.0047865
DataValue, 0.0047875, 1.078662E-08, 0.42175987362861606, 0.0047875, 0.0047875
DataValue, 0.0047885, 9.0405791300000006E-07, 0.41795390844345104, 0.0047885, 0.0047885
DataValue, 0.0047895, -6.54657754E-07, 0.41391557455062905, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 1.01385308E-06, 0.410334914922714, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, -2.4585047000000003E-08, 0.406370520591736, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 1.48305716E-07, 0.40238147974014304, 0.0047925, 0.0047925
DataValue, 0.0047935, 3.4924988800000005E-07, 0.39861074090004, 0.0047935, 0.0047935
DataValue, 0.0047945, 1.3120170200000002E-07, 0.395005464553833, 0.0047945, 0.0047945
DataValue, 0.0047955, 2.16763851E-07, 0.391217082738876, 0.0047955, 0.0047955
DataValue, 0.0047965, -5.1558924E-08, 0.387375921010971, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 5.79347954E-07, 0.38374599814415, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, -1.18502925E-07, 0.380278021097183, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 5.53951338E-07, 0.37644740939140303, 0.0047995, 0.0047995
DataValue, 0.0048005, 1.07214021E-07, 0.372563987970352, 0.0048005, 0.0048005
DataValue, 0.0048015, 2.6058236800000003E-07, 0.369004487991333, 0.0048015, 0.0048015
DataValue, 0.0048025, 4.6655961200000004E-07, 0.36525133252143904, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 1.19796695E-07, 0.36143833398819003, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 1.8690892000000002E-07, 0.357678145170212, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 1.77025044E-07, 0.353594034910202, 0.0048055, 0.0048055
DataValue, 0.0048065, 3.14481071E-07, 0.34990778565406805, 0.0048065, 0.0048065
DataValue, 0.0048075, 1.806211E-07, 0.346334189176559, 0.0048075, 0.0048075
DataValue, 0.0048085, 2.3330707700000003E-07, 0.34262681007385204, 0.0048085, 0.0048085
DataValue, 0.0048095, 1.7211816300000002E-07, 0.338750422000885, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 2.9053543900000003E-07, 0.33489516377449, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 2.3066436900000002E-07, 0.331356793642044, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, -3.4054670600000003E-07, 0.327515631914139, 0.0048125, 0.0048125
DataValue, 0.0048135, 1.3609525240000001E-06, 0.32386809587478604, 0.0048135, 0.0048135
DataValue, 0.0048145, -4.66885098E-07, 0.31989312171936, 0.0048145, 0.0048145
DataValue, 0.0048155, -2.3049893E-08, 0.31611180305481, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 5.8576199500000006E-07, 0.312626242637634, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 1.1353689900000001E-07, 0.308816760778427, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, -8.1091393E-08, 0.30513051152229304, 0.0048185, 0.0048185
DataValue, 0.0048195, 3.9251463600000005E-07, 0.30132099986076405, 0.0048195, 0.0048195
DataValue, 0.0048205, 3.16541957E-07, 0.297458708286285, 0.0048205, 0.0048205
DataValue, 0.0048215, 1.47198165E-07, 0.293744295835495, 0.0048215, 0.0048215
DataValue, 0.0048225, 3.0093804100000003E-07, 0.29030448198318504, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, -2.9758311E-08, 0.28643164038658103, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 4.18948758E-07, 0.282794654369354, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 5.2165724000000003E-08, 0.27913656830787703, 0.0048255, 0.0048255
DataValue, 0.0048265, 2.42076396E-07, 0.275214433670044, 0.0048265, 0.0048265
DataValue, 0.0048275, 3.62736813E-07, 0.27163732051849404, 0.0048275, 0.0048275
DataValue, 0.0048285, 2.61248317E-07, 0.26794049143791204, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, -2.8608698E-08, 0.26414510607719405, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 2.85228992E-07, 0.26005041599273704, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 4.2848913E-07, 0.25655078887939403, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 1.03639003E-07, 0.252956062555313, 0.0048325, 0.0048325
DataValue, 0.0048335, 2.31652749E-07, 0.248776897788048, 0.0048335, 0.0048335
DataValue, 0.0048345, 2.9945195500000005E-07, 0.24534413218498202, 0.0048345, 0.0048345
DataValue, 0.0048355, 2.70816741E-07, 0.24163322150707203, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 2.02526849E-07, 0.23804555833339702, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, -1.35964441E-07, 0.234468445181847, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 6.0006908600000007E-07, 0.23050403594970703, 0.0048385, 0.0048385
DataValue, 0.0048395, -2.72817601E-07, 0.22681073844432803, 0.0048395, 0.0048395
DataValue, 0.0048405, 4.4728955100000004E-07, 0.22304351627826702, 0.0048405, 0.0048405
DataValue, 0.0048415, 1.9073630100000003E-07, 0.21942414343357103, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 3.80107195E-07, 0.215392857789993, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 2.42735325E-07, 0.21186503767967202, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, -1.6800643700000003E-07, 0.208143562078476, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 4.1272400600000003E-07, 0.204161569476128, 0.0048455, 0.0048455
DataValue, 0.0048465, 3.03924224E-07, 0.20022533833980602, 0.0048465, 0.0048465
DataValue, 0.0048475, 3.1479676000000004E-08, 0.19615530967712402, 0.0048475, 0.0048475
DataValue, 0.0048485, 1.5916396000000002E-07, 0.19224372506141702, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 6.35777212E-07, 0.18864196538925201, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, -1.84865101E-07, 0.184684604406357, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 1.9973693100000003E-07, 0.181262418627739, 0.0048515, 0.0048515
DataValue, 0.0048525, 4.30010289E-07, 0.17741419374942802, 0.0048525, 0.0048525
DataValue, 0.0048535, -3.7237550000000004E-09, 0.173601195216179, 0.0048535, 0.0048535
DataValue, 0.0048545, 2.74770287E-07, 0.16987620294094102, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 7.5214089E-08, 0.16614417731761902, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 3.8420796500000005E-07, 0.162433281540871, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 4.0375840600000005E-07, 0.15861323475837702, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, -3.59536386E-07, 0.154757976531982, 0.0048585, 0.0048585
DataValue, 0.0048595, 4.97788449E-07, 0.15112453699111902, 0.0048595, 0.0048595
DataValue, 0.0048605, 2.69786312E-07, 0.147374898195267, 0.0048605, 0.0048605
DataValue, 0.0048615, -9.9127718000000009E-08, 0.14360414445400202, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, -1.109083E-09, 0.13977706432342502, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 1.1910969990000001E-06, 0.13588307797908802, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, -4.0339696700000003E-07, 0.132217943668365, 0.0048645, 0.0048645
DataValue, 0.0048655, 1.9417112200000002E-07, 0.128482401371002, 0.0048655, 0.0048655
DataValue, 0.0048665, 3.5297210800000004E-07, 0.12497922033071501, 0.0048665, 0.0048665
DataValue, 0.0048675, -9.6379857E-08, 0.12113101035356501, 0.0048675, 0.0048675
DataValue, 0.0048685, 3.60781058E-07, 0.11741306632757201, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 3.5918282000000003E-07, 0.113677516579628, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, -4.3967262000000003E-08, 0.11016377806663501, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 2.9207058100000004E-07, 0.10623458772897701, 0.0048715, 0.0048715
DataValue, 0.0048725, 1.9222939300000002E-07, 0.102506078779697, 0.0048725, 0.0048725
DataValue, 0.0048735, 2.4144549100000004E-07, 0.098999388515949013, 0.0048735, 0.0048735
DataValue, 0.0048745, 3.5363129E-08, 0.095295526087284, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 1.6325771000000003E-07, 0.091369852423668, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 3.4074693600000003E-07, 0.087634310126305, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 3.7374928800000003E-07, 0.084205068647861009, 0.0048775, 0.0048775
DataValue, 0.0048785, 1.19992961E-07, 0.080497682094574, 0.0048785, 0.0048785
DataValue, 0.0048795, -2.5916242000000004E-07, 0.076807908713818013, 0.0048795, 0.0048795
DataValue, 0.0048805, 7.5858264400000007E-07, 0.073167420923710008, 0.0048805, 0.0048805
DataValue, 0.0048815, -2.09210299E-07, 0.069382585585117007, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 1.2698177400000002E-07, 0.06591461598873101, 0.0048825000000000006, 0.0048825000000000006
