
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0040915000000000005, 3.6309459E-08, -0.00075839867349700011, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 4.607417E-08, -0.000677420757711, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 3.2348897000000004E-08, -0.000772481784225, 0.0040935, 0.0040935
DataValue, 0.0040945, 4.6354565000000004E-08, -0.00081473117461400009, 0.0040945, 0.0040945
DataValue, 0.0040955, 3.3049883E-08, -0.00087810517288700008, 0.0040955, 0.0040955
DataValue, 0.0040965, 5.5614567E-08, -0.0009590831468810001, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 1.0954857E-08, -0.00060348433908100009, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 5.9519049000000004E-08, -0.00064925447804900006, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 6.7888799E-08, -0.00079360645031600007, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.99017975E-07, 0.0013505485840140002, 0.0041005, 0.0041005
DataValue, 0.0041015, -3.7703293300000003E-07, 0.006550740916282, 0.0041015, 0.0041015
DataValue, 0.0041025, -3.32898964E-07, 0.011536165140569, 0.0041025, 0.0041025
DataValue, 0.0041035, -4.0067013200000006E-07, 0.016352592036128002, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -3.3376119300000003E-07, 0.021348578855395, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -4.0302543900000005E-07, 0.026524126529694003, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -3.6620272700000003E-07, 0.031583487987518005, 0.0041065, 0.0041065
DataValue, 0.0041075, -3.7024742000000003E-07, 0.036378789693117, 0.0041075, 0.0041075
DataValue, 0.0041085, -4.3795549200000004E-07, 0.041417025029659, 0.0041085, 0.0041085
DataValue, 0.0041095, -3.3653006400000003E-07, 0.046465825289488005, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -4.01118768E-07, 0.051444206386805004, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -4.2587052500000004E-07, 0.056267675012350006, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -3.9244758900000004E-07, 0.061041854321957, 0.0041125, 0.0041125
DataValue, 0.0041135, -3.9627497E-07, 0.066013194620609, 0.0041135, 0.0041135
DataValue, 0.0041145, -4.2172069900000004E-07, 0.07113241404295001, 0.0041145, 0.0041145
DataValue, 0.0041155, -4.1628806000000003E-07, 0.076177686452866, 0.0041155, 0.0041155
DataValue, 0.0041165, -3.9742457100000003E-07, 0.081391960382462, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -4.31226027E-07, 0.086078122258186007, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -3.9994810700000005E-07, 0.091081149876118012, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -4.0784121300000004E-07, 0.095686331391335, 0.0041195, 0.0041195
DataValue, 0.0041205, -4.33833691E-07, 0.10103087872266801, 0.0041205, 0.0041205
DataValue, 0.0041215, -4.09025859E-07, 0.105963490903377, 0.0041215, 0.0041215
DataValue, 0.0041225, -4.2807860700000003E-07, 0.11098412424325901, 0.0041225, 0.0041225
DataValue, 0.0041235, -4.3973599900000004E-07, 0.11586744338274, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -4.1451457400000005E-07, 0.12075780332088501, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -4.2821182000000003E-07, 0.125813648104668, 0.0041255, 0.0041255
DataValue, 0.0041265, -4.3893686600000005E-07, 0.13059838116169, 0.0041265, 0.0041265
DataValue, 0.0041275, -4.3613994200000004E-07, 0.13547115027904502, 0.0041275, 0.0041275
DataValue, 0.0041285, -4.30132502E-07, 0.140843853354454, 0.0041285, 0.0041285
DataValue, 0.0041295, -4.26515413E-07, 0.14587505161762202, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -4.4762205700000003E-07, 0.15076188743114502, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -4.28450136E-07, 0.15583181381225603, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -4.3652548200000003E-07, 0.160616561770439, 0.0041325, 0.0041325
DataValue, 0.0041335, -4.53538377E-07, 0.165742814540863, 0.0041335, 0.0041335
DataValue, 0.0041345, -4.4057014700000004E-07, 0.170728236436844, 0.0041345, 0.0041345
DataValue, 0.0041355, -4.1240460300000003E-07, 0.175861537456512, 0.0041355, 0.0041355
DataValue, 0.0041365, -4.5583760800000004E-07, 0.180811747908592, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -4.4130618400000005E-07, 0.185702115297317, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -4.37338628E-07, 0.19076147675514202, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -4.4420124800000005E-07, 0.195581421256065, 0.0041395, 0.0041395
DataValue, 0.0041405, -4.83463396E-07, 0.20135198533535, 0.0041405, 0.0041405
DataValue, 0.0041415, -4.44558765E-07, 0.206890165805817, 0.0041415, 0.0041415
DataValue, 0.0041425, -4.6527986800000005E-07, 0.211931928992271, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -4.5909718E-07, 0.21667441725730902, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -4.47026224E-07, 0.221860527992248, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -4.55515135E-07, 0.227029040455818, 0.0041455, 0.0041455
DataValue, 0.0041465, -4.2570928800000003E-07, 0.23187009990215302, 0.0041465, 0.0041465
DataValue, 0.0041475, -4.81395489E-07, 0.23706677556037903, 0.0041475, 0.0041475
DataValue, 0.0041485, -4.6042202900000004E-07, 0.24187617003917702, 0.0041485, 0.0041485
DataValue, 0.0041495, -4.3695308700000003E-07, 0.24677357077598602, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -4.5988929300000005E-07, 0.251952648162842, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -4.5873966300000004E-07, 0.256920456886291, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -4.5571843500000005E-07, 0.261729836463928, 0.0041525, 0.0041525
DataValue, 0.0041535, -4.5721853300000004E-07, 0.26663076877594, 0.0041535, 0.0041535
DataValue, 0.0041545, -4.6166979900000004E-07, 0.27174293994903603, 0.0041545, 0.0041545
DataValue, 0.0041555, -4.5267614700000005E-07, 0.27673539519310003, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -4.59104172E-07, 0.281777173280716, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -4.6252498000000005E-07, 0.28656542301178, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -4.8851745800000008E-07, 0.291452258825302, 0.0041585, 0.0041585
DataValue, 0.0041595, -4.4000236700000003E-07, 0.29662430286407504, 0.0041595, 0.0041595
DataValue, 0.0041605, -4.4999137600000004E-07, 0.301482975482941, 0.0041605, 0.0041605
DataValue, 0.0041615, -4.8209648200000006E-07, 0.306362777948379, 0.0041615, 0.0041615
DataValue, 0.0041625, -4.7010962600000004E-07, 0.31135171651840204, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -4.65342936E-07, 0.315805494785309, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -4.5627922400000005E-07, 0.32119229435920704, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -5.0055336900000006E-07, 0.326135486364365, 0.0041655, 0.0041655
DataValue, 0.0041665, -4.5570442400000004E-07, 0.33092725276947005, 0.0041665, 0.0041665
DataValue, 0.0041675, -4.78724758E-07, 0.33594083786010703, 0.0041675, 0.0041675
DataValue, 0.0041685, -4.7674095100000003E-07, 0.34111639857292203, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -4.7710545900000006E-07, 0.34604549407959, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -4.81304369E-07, 0.351312577724457, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -4.49269379E-07, 0.356062114238739, 0.0041715, 0.0041715
DataValue, 0.0041725, -5.18000888E-07, 0.36108976602554305, 0.0041725, 0.0041725
DataValue, 0.0041735, -4.6012760900000004E-07, 0.366001278162003, 0.0041735, 0.0041735
DataValue, 0.0041745, -5.1249117E-07, 0.37129652500152605, 0.0041745, 0.0041745
DataValue, 0.0041755, -4.5011756800000003E-07, 0.37604606151580805, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -4.7466602400000003E-07, 0.380897700786591, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -5.2648277900000006E-07, 0.38622111082077004, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -4.85159774E-07, 0.39122059941291804, 0.0041785, 0.0041785
DataValue, 0.0041795, -4.7568246900000004E-07, 0.39585044980049106, 0.0041795, 0.0041795
DataValue, 0.0041805, -4.9368372900000009E-07, 0.40111753344535805, 0.0041805, 0.0041805
DataValue, 0.0041815, -5.48711E-07, 0.40643039345741305, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -4.6970305300000004E-07, 0.411486238241196, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -5.2079082E-07, 0.416623055934906, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -4.79418702E-07, 0.421235263347626, 0.0041845, 0.0041845
DataValue, 0.0041855, -4.7992341500000008E-07, 0.42623126506805403, 0.0041855, 0.0041855
DataValue, 0.0041865, -5.1181820000000007E-07, 0.431100487709045, 0.0041865, 0.0041865
DataValue, 0.0041875, -5.0805391500000007E-07, 0.43612816929817205, 0.0041875, 0.0041875
DataValue, 0.0041885, -4.99382736E-07, 0.44121921062469505, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -4.9069052500000006E-07, 0.446359544992447, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -5.37740618E-07, 0.45127457380294805, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -4.8856657E-07, 0.45625999569892906, 0.0041915, 0.0041915
DataValue, 0.0041925, -5.1363377900000008E-07, 0.46124541759491006, 0.0041925, 0.0041925
DataValue, 0.0041935, -5.19872515E-07, 0.46602663397789, 0.0041935, 0.0041935
DataValue, 0.0041945, -5.2162499700000006E-07, 0.47111767530441306, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -5.1794478400000009E-07, 0.47571229934692405, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -4.6844130000000004E-07, 0.48077166080474804, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -5.64595325E-07, 0.48575004935264604, 0.0041975, 0.0041975
DataValue, 0.0041985, -5.2154786100000008E-07, 0.490731954574585, 0.0041985, 0.0041985
DataValue, 0.0041995, -5.0621031300000005E-07, 0.495488524436951, 0.0041995, 0.0041995
DataValue, 0.0042005, -5.2065058800000006E-07, 0.50045281648635909, 0.0042005, 0.0042005
DataValue, 0.0042015, -5.1415247500000007E-07, 0.505515694618225, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -5.3080788100000007E-07, 0.51020187139511108, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -5.4130862300000006E-07, 0.515310525894165, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -5.22157734E-07, 0.520246624946594, 0.0042045, 0.0042045
DataValue, 0.0042055, -5.2156190100000009E-07, 0.525284886360168, 0.0042055, 0.0042055
DataValue, 0.0042065, -5.3888322800000008E-07, 0.53052377700805708, 0.0042065, 0.0042065
DataValue, 0.0042075, -5.46467845E-07, 0.535702884197235, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -5.7912672E-07, 0.5404805541038511, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -5.21099253E-07, 0.545825123786926, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -5.29924648E-07, 0.55068027973175, 0.0042105, 0.0042105
DataValue, 0.0042115, -5.6812126600000007E-07, 0.555612862110138, 0.0042115, 0.0042115
DataValue, 0.0042125, -5.40306189E-07, 0.560601830482483, 0.0042125, 0.0042125
DataValue, 0.0042135, -5.46215517E-07, 0.565809071063995, 0.0042135, 0.0042135
DataValue, 0.0042145, -5.6956531600000009E-07, 0.57088249921798706, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -5.61251625E-07, 0.57578694820404008, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -5.45612636E-07, 0.580874502658844, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -5.60985256E-07, 0.585697948932648, 0.0042175, 0.0042175
DataValue, 0.0042185, -5.6742726400000007E-07, 0.590609431266785, 0.0042185, 0.0042185
DataValue, 0.0042195, -5.59443095E-07, 0.595784962177277, 0.0042195, 0.0042195
DataValue, 0.0042205, -5.98838369E-07, 0.600633084774017, 0.0042205, 0.0042205
DataValue, 0.0042215, -5.3816120300000007E-07, 0.606076240539551, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -6.2487998800000008E-07, 0.611174285411835, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -5.81271706E-07, 0.616159737110138, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -5.81138522E-07, 0.62113106250762906, 0.0042245, 0.0042245
DataValue, 0.0042255, -5.8716699400000009E-07, 0.62629604339599609, 0.0042255, 0.0042255
DataValue, 0.0042265, -5.78019183E-07, 0.631080806255341, 0.0042265, 0.0042265
DataValue, 0.0042275, -5.914920960000001E-07, 0.63608384132385209, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -5.89522301E-07, 0.64109742641449008, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -5.86038425E-07, 0.645864546298981, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -5.88786293E-07, 0.650680959224701, 0.0042305, 0.0042305
DataValue, 0.0042315, -6.06416052E-07, 0.65571570396423307, 0.0042315, 0.0042315
DataValue, 0.0042325, -5.83318581E-07, 0.66081732511520408, 0.0042325, 0.0042325
DataValue, 0.0042335, -5.8578604E-07, 0.665806233882904, 0.0042335, 0.0042335
DataValue, 0.0042345, -6.52828192E-07, 0.670833945274353, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -5.6855589E-07, 0.675939083099365, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -6.16839657E-07, 0.680702686309814, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -6.0289710300000006E-07, 0.68552261590957608, 0.0042375, 0.0042375
DataValue, 0.0042385, -6.1986094100000007E-07, 0.69063830375671409, 0.0042385, 0.0042385
DataValue, 0.0042395, -6.21893776E-07, 0.695641338825226, 0.0042395, 0.0042395
DataValue, 0.0042405, -6.1150518600000006E-07, 0.700510561466217, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -6.23807466E-07, 0.70531994104385409, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -6.0193673300000006E-07, 0.710534274578094, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -6.2869332900000006E-07, 0.715558409690857, 0.0042435, 0.0042435
DataValue, 0.0042445, -6.48881667E-07, 0.72044873237609908, 0.0042445, 0.0042445
DataValue, 0.0042455, -6.512649970000001E-07, 0.7253003716468811, 0.0042455, 0.0042455
DataValue, 0.0042465, -6.01319869E-07, 0.73051112890243508, 0.0042465, 0.0042465
DataValue, 0.0042475, -6.55295651E-07, 0.7357817888259891, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -6.5943146400000009E-07, 0.74029541015625011, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -6.2716515E-07, 0.745358288288116, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -6.82725158E-07, 0.75034719705581709, 0.0042505, 0.0042505
DataValue, 0.0042515, -6.4581837500000008E-07, 0.755219995975494, 0.0042515, 0.0042515
DataValue, 0.0042525, -6.58597287E-07, 0.76047301292419411, 0.0042525, 0.0042525
DataValue, 0.0042535, -6.71551504E-07, 0.76540911197662309, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -6.5757387800000007E-07, 0.77063393592834506, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -6.6494124000000007E-07, 0.77528846263885509, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -6.6364441400000006E-07, 0.78027385473251309, 0.0042565, 0.0042565
DataValue, 0.0042575, -6.98322083E-07, 0.78553742170333907, 0.0042575, 0.0042575
DataValue, 0.0042585, -6.49063907E-07, 0.790318667888641, 0.0042585, 0.0042585
DataValue, 0.0042595, -7.3653973200000009E-07, 0.79537802934646606, 0.0042595, 0.0042595
DataValue, 0.0042605, -6.67086226E-07, 0.80010288953781106, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -6.80762412E-07, 0.80516576766967807, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -7.09881306E-07, 0.8104610443115231, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -7.27111512E-07, 0.815861880779266, 0.0042635, 0.0042635
DataValue, 0.0042645, -7.34478874E-07, 0.8209564685821531, 0.0042645, 0.0042645
DataValue, 0.0042655, -6.9462089400000008E-07, 0.8257588148117061, 0.0042655, 0.0042655
DataValue, 0.0042665, -7.12173517E-07, 0.83071959018707309, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -7.2390099600000008E-07, 0.83570504188537609, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -7.2540814200000007E-07, 0.8407151103019711, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -7.2415338100000007E-07, 0.8457145690917971, 0.0042695, 0.0042695
DataValue, 0.0042705, -7.3911235200000007E-07, 0.850914776325226, 0.0042705, 0.0042705
DataValue, 0.0042715, -7.15979866E-07, 0.855586886405945, 0.0042715, 0.0042715
DataValue, 0.0042725, -7.17984676E-07, 0.860600471496582, 0.0042725, 0.0042725
DataValue, 0.0042735, -7.752551030000001E-07, 0.86546266078949008, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -7.13295094E-07, 0.87052553892135609, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -7.580669600000001E-07, 0.875831365585327, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -7.61445733E-07, 0.88077449798584007, 0.0042765, 0.0042765
DataValue, 0.0042775, -7.38586607E-07, 0.88554519414901711, 0.0042775, 0.0042775
DataValue, 0.0042785, -7.9201566900000009E-07, 0.89052355289459206, 0.0042785, 0.0042785
DataValue, 0.0042795, -7.5620937400000008E-07, 0.89542800188064608, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -7.62889727E-07, 0.900378227233887, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -7.6179623E-07, 0.905416488647461, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -7.8279072100000006E-07, 0.9106060862541201, 0.0042825, 0.0042825
