
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0010325, 3.938678E-08, -0.000170428393176, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 1.7288924400000002E-07, -0.000300697254715, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 2.19175234E-07, -0.000149303712533, 0.0010345, 0.0010345
DataValue, 0.0010355, 1.2642098600000002E-07, -0.000438007671619, 0.0010355, 0.0010355
DataValue, 0.0010365, 3.5860829E-08, -0.000624609005172, 0.0010365, 0.0010365
DataValue, 0.0010375, 1.5368226500000002E-07, -0.000269010226475, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 1.6331406000000003E-08, -0.00032182194991, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 1.4702291700000002E-07, -0.00016690761549400003, 0.0010395, 0.0010395
DataValue, 0.0010405, 4.6102208000000005E-08, -0.00017746994854000002, 0.0010405, 0.0010405
DataValue, 0.0010415, -1.6951329E-08, -8.9450455562000008E-05, 0.0010415, 0.0010415
DataValue, 0.0010425, -5.6676107E-08, -7.5367330282E-05, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 3.8328292000000005E-08, -0.00023732321278700002, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 1.6296330300000002E-07, -6.1284212279E-05, 0.0010445, 0.0010445
DataValue, 0.0010455, -1.71826798E-07, 1.2652170881E-05, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 8.4460069E-08, -4.7201090638000005E-05, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, -9.7291142E-08, 9.0109329903E-05, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 8.794396000000001E-08, -0.00021267775446200002, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 1.0185149100000001E-07, -0.00012817903189000002, 0.0010495, 0.0010495
DataValue, 0.0010505, -1.6417205000000002E-07, -0.000103533573565, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 3.2089535000000005E-08, -0.00024788556038400004, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 6.1117291E-08, -0.00016690761549400003, 0.0010525, 0.0010525
DataValue, 0.0010535, -2.69214553E-07, -0.00017394917085800001, 0.0010535, 0.0010535
DataValue, 0.0010545, 3.3324641900000003E-07, -0.000244364782702, 0.0010545, 0.0010545
DataValue, 0.0010555, -2.1492331800000001E-07, -0.000511944061145, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 3.6975367800000004E-07, -0.000388716754969, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -3.7265178300000005E-07, -0.00037111286656, 0.0010575, 0.0010575
DataValue, 0.0010585, 3.4163719E-07, -0.000332384282956, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 1.74795915E-07, -0.00020915697678, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -1.6836394E-07, -8.2408892922000013E-05, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 1.08321572E-07, -0.000145782934851, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 1.9912708600000003E-07, -7.184655260100001E-05, 0.0010625, 0.0010625
DataValue, 0.0010635, -1.0864007300000001E-07, 4.7859972256000004E-05, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -2.980037E-08, 5.1380753575E-05, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 3.1361184900000005E-07, -4.7201090638000005E-05, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 1.0723531000000002E-08, 5.4901531257E-05, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -8.0656783000000012E-08, 0.000149962594151, 0.0010675, 0.0010675
DataValue, 0.0010685, 2.3212241700000002E-07, 9.3630114861000007E-05, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -4.7444146000000005E-08, 0.00013587946887100001, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 7.9174647000000009E-08, 8.306777454E-05, 0.0010705, 0.0010705
DataValue, 0.0010715, 1.02987087E-07, -9.649201092500001E-05, 0.0010715, 0.0010715
DataValue, 0.0010725, -1.186192E-09, 0.00011475479550400001, 0.0010725, 0.0010725
DataValue, 0.0010735, -6.3482666E-08, 0.00016404571943, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 9.5374396000000011E-08, 0.000132358691189, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, -2.0999539200000001E-07, -1.9034850993E-05, 0.0010755, 0.0010755
DataValue, 0.0010765, -7.309316200000001E-08, -0.000124658254208, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 8.7334108E-08, -0.000184511518455, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -2.96370672E-07, 0.00013587946887100001, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 4.56086894E-07, 4.0818413254000005E-05, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -2.2660171300000002E-07, 0.00027671069256, 0.0010805, 0.0010805
DataValue, 0.0010815, -6.3749042E-08, -7.888811524E-05, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -8.261253E-08, -9.649201092500001E-05, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -1.7055100400000002E-07, -1.5514069673000002E-05, 0.0010835, 0.0010835
DataValue, 0.0010845, 1.9507538700000002E-07, -0.00026548944879300004, 0.0010845, 0.0010845
DataValue, 0.0010855, -2.178812E-08, -0.00024084399046800001, 0.0010855, 0.0010855
DataValue, 0.0010865, -1.74679812E-07, -0.00030421803239700005, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 1.1625671400000002E-07, -0.00022324010205900002, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 2.71622866E-07, -0.00016338683781200002, 0.0010885, 0.0010885
DataValue, 0.0010895, -3.0883418800000004E-07, -0.00020211542141600002, 0.0010895, 0.0010895
DataValue, 0.0010905, 1.6323669200000002E-07, -0.000283093366306, 0.0010905, 0.0010905
DataValue, 0.0010915, 3.1271457600000003E-07, -0.00019859462918200003, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, -1.0735727300000001E-07, -0.000195073851501, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 1.97549866E-07, -0.00024788556038400004, 0.0010935, 0.0010935
DataValue, 0.0010945, 3.4821943000000003E-07, -6.8325774919E-05, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -1.52703947E-07, -5.7763430959E-05, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 5.961718600000001E-08, -9.2971233244E-05, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 2.7472123100000003E-07, 1.6172951291E-05, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -1.2791012700000002E-07, 6.1943093897000011E-05, 0.0010985, 0.0010985
DataValue, 0.0010995, 1.5636703700000002E-07, -0.00014226215716900002, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 3.16724197E-07, -0.0018111119279640001, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 2.9957811900000005E-07, -0.0059973197057840008, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.80628106E-07, -0.009620201773942, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.97052174E-07, -0.013204356655478, 0.0011035, 0.0011035
DataValue, 0.0011045, 7.0378672500000006E-07, -0.016830759122968, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, -2.84474964E-07, -0.020784595981240002, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 3.8158629E-07, -0.024523664265871003, 0.0011065, 0.0011065
DataValue, 0.0011075, 1.0861598600000001E-07, -0.028438771143556002, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 2.8818013200000003E-07, -0.032276421785355, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 2.7242902E-07, -0.036050699651241004, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 1.62164184E-07, -0.039743997156620005, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 2.61717958E-07, -0.043525315821171, 0.0011115, 0.0011115
DataValue, 0.0011125, 2.0633319800000003E-07, -0.047299589961767, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 3.9501014700000004E-07, -0.051186531782150005, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 1.89789972E-07, -0.054950244724751005, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 3.54990931E-07, -0.058907601982355007, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 2.3586567000000002E-07, -0.062470633536577, 0.0011165, 0.0011165
DataValue, 0.0011175, 1.1927795600000002E-07, -0.066213220357895008, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 4.7461389800000004E-07, -0.070047348737717008, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 3.9350302900000005E-07, -0.07376177608966801, 0.0011195, 0.0011195
DataValue, 0.0011205, 2.49590954E-07, -0.077536053955555, 0.0011205, 0.0011205
DataValue, 0.0011215, 3.20993195E-07, -0.081183575093746, 0.0011215, 0.0011215
DataValue, 0.0011225, 8.45399541E-07, -0.084746606647968, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 1.83691412E-07, -0.08858777582645401, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 2.6498455E-07, -0.092407822608948, 0.0011245, 0.0011245
DataValue, 0.0011255, 7.3417436400000007E-07, -0.096164494752884008, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 3.38622954E-07, -0.099893003702164, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 3.30323303E-07, -0.103674322366714, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 4.1415401600000005E-07, -0.107367619872093, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 9.4745587400000006E-07, -0.11065603047609302, 0.0011295, 0.0011295
DataValue, 0.0011305, -1.5176462400000002E-07, -0.11451128125190702, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 8.73333761E-07, -0.118063747882843, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 3.8560293100000006E-07, -0.12178521603345902, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 2.7752517400000004E-07, -0.12549963593483002, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 7.22173525E-07, -0.12915068864822402, 0.0011345, 0.0011345
DataValue, 0.0011355, 3.07127721E-07, -0.13297425210475902, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 6.4170751600000009E-07, -0.136688679456711, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 3.1230800300000003E-07, -0.140469998121262, 0.0011375, 0.0011375
DataValue, 0.0011385, 3.6518324000000005E-07, -0.14418089389801, 0.0011385, 0.0011385
DataValue, 0.0011395, 4.76611717E-07, -0.147884756326675, 0.0011395, 0.0011395
DataValue, 0.0011405, 2.5016575500000003E-07, -0.151342168450355, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 6.7838306000000011E-07, -0.155119955539703, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 5.3981271E-08, -0.159084364771843, 0.0011425, 0.0011425
DataValue, 0.0011435, 6.2819958700000006E-07, -0.16286568343639402, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 3.3396142400000004E-07, -0.16633012890815702, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 3.10331217E-07, -0.170407190918922, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 3.9928613700000004E-07, -0.174156814813614, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 3.11172414E-07, -0.17805080115795102, 0.0011475, 0.0011475
DataValue, 0.0011485, 3.49733568E-07, -0.18183916807174702, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 3.3394738400000004E-07, -0.185736671090126, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 4.02160168E-07, -0.18957431614399, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 5.37821677E-07, -0.19343309104442602, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 5.15943952E-07, -0.19683767855167403, 0.0011525, 0.0011525
DataValue, 0.0011535, -1.4539943000000002E-08, -0.20073518157005302, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 1.1645016680000002E-06, -0.204315826296806, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 4.0502720800000006E-07, -0.20839992165565502, 0.0011555, 0.0011555
DataValue, 0.0011565, 1.4300627500000002E-07, -0.212290391325951, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 8.4884141000000011E-07, -0.21587453782558402, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 5.6818828400000008E-07, -0.21953615546226502, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 2.78864036E-07, -0.223465338349342, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 5.44852526E-07, -0.22710230946540802, 0.0011605, 0.0011605
DataValue, 0.0011615, 5.98730196E-07, -0.230542108416557, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 4.1333385100000006E-07, -0.23421780765056602, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 4.0622589400000004E-07, -0.23817868530750302, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 7.5723676200000008E-07, -0.24188606441021002, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 1.24009603E-07, -0.24594552814960502, 0.0011655, 0.0011655
DataValue, 0.0011665, 7.2581866600000005E-07, -0.24954728782177002, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 2.5144854000000004E-07, -0.25338494777679405, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 4.0245458900000003E-07, -0.257032454013824, 0.0011685, 0.0011685
DataValue, 0.0011695, 3.70531751E-07, -0.260493397712707, 0.0011695, 0.0011695
DataValue, 0.0011705, 5.02499063E-07, -0.264324009418488, 0.0011705, 0.0011705
DataValue, 0.0011715, 2.8918955800000005E-07, -0.267960965633392, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 3.4587114300000003E-07, -0.271995782852173, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 3.17249942E-07, -0.275203198194504, 0.0011735, 0.0011735
DataValue, 0.0011745, 3.8248353500000003E-07, -0.27917113900184604, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 2.0352224800000001E-07, -0.282941877841949, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 3.1082191800000005E-07, -0.28688514232635504, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 5.2569464500000006E-07, -0.29072633385658303, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 6.9080471000000008E-08, -0.294152051210403, 0.0011785, 0.0011785
DataValue, 0.0011795, 6.16247803E-07, -0.298081248998642, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 2.54448764E-07, -0.301961123943329, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 5.03312208E-07, -0.305474877357483, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 1.22656701E-07, -0.30920338630676303, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 3.7338477900000005E-07, -0.313065677881241, 0.0011835, 0.0011835
DataValue, 0.0011845, 4.3770708700000004E-07, -0.316677987575531, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 3.02788635E-07, -0.320628315210342, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 6.15238378E-07, -0.32432866096496604, 0.0011865, 0.0011865
DataValue, 0.0011875, 1.9482304500000003E-07, -0.327814221382141, 0.0011875, 0.0011875
DataValue, 0.0011885, 3.50834114E-07, -0.33148992061615, 0.0011885, 0.0011885
DataValue, 0.0011895, 7.44710178E-07, -0.334996610879898, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 3.3001080000000003E-09, -0.33878850936889604, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 7.436797200000001E-07, -0.34275993704795804, 0.0011915, 0.0011915
DataValue, 0.0011925, 2.2130622300000003E-07, -0.34628072381019603, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 4.5663367100000006E-07, -0.350135982036591, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 2.45511217E-07, -0.354198962450027, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 7.117989750000001E-07, -0.35772326588630704, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 2.4394100300000004E-07, -0.361546814441681, 0.0011965, 0.0011965
DataValue, 0.0011975, 1.81118793E-07, -0.365303486585617, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 6.66760741E-07, -0.36889821290969804, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 2.2992132600000003E-07, -0.37274640798568703, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 4.4391779900000003E-07, -0.37645381689071705, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 4.3369044500000004E-07, -0.380421727895737, 0.0012015, 0.0012015
DataValue, 0.0012025, 3.63458838E-07, -0.38378405570983903, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 8.1817362E-08, -0.38761115074157704, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 5.4124245700000007E-07, -0.39169174432754506, 0.0012045, 0.0012045
DataValue, 0.0012055, 4.15584026E-07, -0.39518082141876204, 0.0012055, 0.0012055
DataValue, 0.0012065, 1.9458470000000002E-07, -0.39896214008331304, 0.0012065, 0.0012065
DataValue, 0.0012075, 3.36828435E-07, -0.402806848287582, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 4.30024301E-07, -0.40634170174598705, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 2.7487544700000004E-07, -0.41051736474037204, 0.0012095, 0.0012095
DataValue, 0.0012105, 3.82280263E-07, -0.414661318063736, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 3.4004594300000003E-07, -0.41838276386261003, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 4.3482603500000005E-07, -0.422002136707306, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 2.81016071E-07, -0.42581865191459706, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 4.5924133500000005E-07, -0.429388731718063, 0.0012145, 0.0012145
DataValue, 0.0012155, 4.6156859000000004E-07, -0.43321231007576005, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 4.5352129500000004E-07, -0.43724712729454, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 1.1433601800000001E-07, -0.44077846407890303, 0.0012175, 0.0012175
