
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0044955, -1.1442869436000002E-05, 1.8082641363143921, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.1442869436000002E-05, 1.8115385770797732, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.1442869436000002E-05, 1.8153339624404912, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.1442869436000002E-05, 1.8185272216796882, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.1442869436000002E-05, 1.8224211931228642, 0.0044995, 0.0044995
DataValue, 0.0045005, -1.1442869436000002E-05, 1.8227134943008421, 0.0045005, 0.0045005
DataValue, 0.0045015, -1.1442869436000002E-05, 1.8183476924896243, 0.0045015, 0.0045015
DataValue, 0.0045025, -1.1442869436000002E-05, 1.8141685724258421, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -1.1442869436000002E-05, 1.8107181787490851, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -1.1442869436000002E-05, 1.8069192171096802, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -1.1442869436000002E-05, 1.8035111427307131, 0.0045055, 0.0045055
DataValue, 0.0045065, -1.1442869436000002E-05, 1.8004199266433723, 0.0045065, 0.0045065
DataValue, 0.0045075, -1.1442869436000002E-05, 1.796976566314697, 0.0045075, 0.0045075
DataValue, 0.0045085, -1.1442869436000002E-05, 1.7926706075668342, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -1.1442869436000002E-05, 1.7892273664474492, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -1.1442869436000002E-05, 1.7858932018280032, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -1.1442869436000002E-05, 1.7830694913864142, 0.0045115, 0.0045115
DataValue, 0.0045125, -1.1442869436000002E-05, 1.7793022394180302, 0.0045125, 0.0045125
DataValue, 0.0045135, -1.1442869436000002E-05, 1.7759927511215212, 0.0045135, 0.0045135
DataValue, 0.0045145, -1.1442869436000002E-05, 1.7719861268997192, 0.0045145, 0.0045145
DataValue, 0.0045155, -1.1442869436000002E-05, 1.7683596611022951, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -1.1442869436000002E-05, 1.7652473449707031, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -1.1442869436000002E-05, 1.762641906738281, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -1.1442869436000002E-05, 1.7585684061050422, 0.0045185, 0.0045185
DataValue, 0.0045195, -1.1442869436000002E-05, 1.7606949806213381, 0.0045195, 0.0045195
DataValue, 0.0045205, -1.1442869436000002E-05, 1.7585965394973762, 0.0045205, 0.0045205
DataValue, 0.0045215, -1.1442869436000002E-05, 1.7524844408035281, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -1.1442869436000002E-05, 1.7480975389480591, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -1.1442869436000002E-05, 1.7422283887863161, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -1.1442869436000002E-05, 1.7389400005340581, 0.0045245, 0.0045245
DataValue, 0.0045255, -1.1442869436000002E-05, 1.7412884235382082, 0.0045255, 0.0045255
DataValue, 0.0045265, -1.1442869436000002E-05, 1.7299902439117432, 0.0045265, 0.0045265
DataValue, 0.0045275, -1.1442869436000002E-05, 1.7274974584579472, 0.0045275, 0.0045275
DataValue, 0.0045285, -1.1442869436000002E-05, 1.7271066904067991, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -1.1442869436000002E-05, 1.7220509052276611, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -1.1442869436000002E-05, 1.723188042640686, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -1.1442869436000002E-05, 1.7140727043151862, 0.0045315, 0.0045315
DataValue, 0.0045325, -1.1442869436000002E-05, 1.7125095129013062, 0.0045325, 0.0045325
DataValue, 0.0045335, -1.1442869436000002E-05, 1.7087177038192751, 0.0045335, 0.0045335
DataValue, 0.0045345, -1.1442869436000002E-05, 1.7067953348159792, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -1.1442869436000002E-05, 1.6996270418167112, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -1.1442869436000002E-05, 1.6997256278991701, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -1.1442869436000002E-05, 1.6937438249588011, 0.0045375, 0.0045375
DataValue, 0.0045385, -1.1442869436000002E-05, 1.6930149793624882, 0.0045385, 0.0045385
DataValue, 0.0045395, -1.1442869436000002E-05, 1.687934517860413, 0.0045395, 0.0045395
DataValue, 0.0045405, -1.1442869436000002E-05, 1.6850790977478032, 0.0045405, 0.0045405
DataValue, 0.0045415, -1.1442869436000002E-05, 1.6809070110321052, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -1.1442869436000002E-05, 1.6785234212875371, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -1.1442869436000002E-05, 1.7007254362106321, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -1.1442869436000002E-05, 1.7176463603973391, 0.0045445, 0.0045445
DataValue, 0.0045455, -1.1442869436000002E-05, 1.6913144588470461, 0.0045455, 0.0045455
DataValue, 0.0045465, -1.1442869436000002E-05, 1.6873711347579961, 0.0045465, 0.0045465
DataValue, 0.0045475, -1.1442869436000002E-05, 1.6834666728973391, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -1.1442869436000002E-05, 1.6794458627700812, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -1.1442869436000002E-05, 1.6757842302322392, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -1.1442869436000002E-05, 1.6714009046554572, 0.0045505, 0.0045505
DataValue, 0.0045515, -1.1442869436000002E-05, 1.6674400568008421, 0.0045515, 0.0045515
DataValue, 0.0045525, -1.1442869436000002E-05, 1.6637290716171271, 0.0045525, 0.0045525
DataValue, 0.0045535, -1.1442869436000002E-05, 1.6588881015777592, 0.0045535, 0.0045535
DataValue, 0.0045545, -1.1442869436000002E-05, 1.6543498039245612, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -1.1442869436000002E-05, 1.6513007879257202, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -1.1442869436000002E-05, 1.6473011970520022, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -1.1442869436000002E-05, 1.6433156728744511, 0.0045575, 0.0045575
DataValue, 0.0045585, -1.1442869436000002E-05, 1.6406363248825071, 0.0045585, 0.0045585
DataValue, 0.0045595, -1.1442869436000002E-05, 1.6369712352752692, 0.0045595, 0.0045595
DataValue, 0.0045605, -1.1442869436000002E-05, 1.6350382566452031, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -1.1442869436000002E-05, 1.6244337558746342, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -1.1442869436000002E-05, 1.6216170787811282, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -1.1442869436000002E-05, 1.6186068058013921, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -1.1442869436000002E-05, 1.6149733066558842, 0.0045645, 0.0045645
DataValue, 0.0045655, -1.1442869436000002E-05, 1.6116778850555422, 0.0045655, 0.0045655
DataValue, 0.0045665, -1.1442869436000002E-05, 1.606674909591675, 0.0045665, 0.0045665
DataValue, 0.0045675, -1.1442869436000002E-05, 1.6035484075546271, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -1.1442869436000002E-05, 1.5999783277511601, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -1.1442869436000002E-05, 1.5967497825622561, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -1.1442869436000002E-05, 1.5870324373245242, 0.0045705, 0.0045705
DataValue, 0.0045715, -1.1442869436000002E-05, 1.5857297182083132, 0.0045715, 0.0045715
DataValue, 0.0045725, -1.1442869436000002E-05, 1.5797832012176512, 0.0045725, 0.0045725
DataValue, 0.0045735, -1.1442869436000002E-05, 1.57188606262207, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -1.1442869436000002E-05, 1.5679497718811042, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -1.1442869436000002E-05, 1.5651966333389282, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -1.1442869436000002E-05, 1.56242573261261, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -1.1442869436000002E-05, 1.5601547956466682, 0.0045775, 0.0045775
DataValue, 0.0045785, -1.1442869436000002E-05, 1.555299639701843, 0.0045785, 0.0045785
DataValue, 0.0045795, -1.1442869436000002E-05, 1.551099419593811, 0.0045795, 0.0045795
DataValue, 0.0045805, -1.1442869436000002E-05, 1.5491559505462651, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -1.1442869436000002E-05, 1.5459555387496951, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -1.1442869436000002E-05, 1.538576006889343, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -1.1442869436000002E-05, 1.5361043214797971, 0.0045835, 0.0045835
DataValue, 0.0045845, -1.1442869436000002E-05, 1.5336397886276252, 0.0045845, 0.0045845
DataValue, 0.0045855, -1.1442869436000002E-05, 1.5278199911117552, 0.0045855, 0.0045855
DataValue, 0.0045865, -1.1442869436000002E-05, 1.5251195430755622, 0.0045865, 0.0045865
DataValue, 0.0045875, -1.1442869436000002E-05, 1.5216972827911381, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -1.1442869436000002E-05, 1.5172681808471682, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -1.1442869436000002E-05, 1.5054981708526611, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -1.1442869436000002E-05, 1.5004106760025022, 0.0045905, 0.0045905
DataValue, 0.0045915, -1.1442869436000002E-05, 1.4982911348342902, 0.0045915, 0.0045915
DataValue, 0.0045925, -1.1442869436000002E-05, 1.494270443916321, 0.0045925, 0.0045925
DataValue, 0.0045935, -1.1442869436000002E-05, 1.4930241107940672, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -1.1442869436000002E-05, 1.4902567863464362, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -1.1442869436000002E-05, 1.4879049062728882, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -1.1442869436000002E-05, 1.4786909818649292, 0.0045965, 0.0045965
DataValue, 0.0045975, -1.1442869436000002E-05, 1.4743006229400641, 0.0045975, 0.0045975
DataValue, 0.0045985, -1.1442869436000002E-05, 1.4714734554290772, 0.0045985, 0.0045985
DataValue, 0.0045995, -1.1442869436000002E-05, 1.4682343006134031, 0.0045995, 0.0045995
DataValue, 0.0046005, -1.1442869436000002E-05, 1.464590311050415, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -1.1442869436000002E-05, 1.4607666730880742, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -1.1442869436000002E-05, 1.4568516016006472, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -1.1442869436000002E-05, 1.4527217149734502, 0.0046035, 0.0046035
DataValue, 0.0046045, -1.1442869436000002E-05, 1.4482151269912722, 0.0046045, 0.0046045
DataValue, 0.0046055, -1.1442869436000002E-05, 1.44385290145874, 0.0046055, 0.0046055
DataValue, 0.0046065, -1.1442869436000002E-05, 1.4393533468246462, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -1.1442869436000002E-05, 1.435293912887573, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -1.1442869436000002E-05, 1.4313294887542731, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -1.1442869436000002E-05, 1.4272841215133671, 0.0046095, 0.0046095
DataValue, 0.0046105, -1.1442869436000002E-05, 1.4221613407135012, 0.0046105, 0.0046105
DataValue, 0.0046115, -1.1442869436000002E-05, 1.4174752235412602, 0.0046115, 0.0046115
DataValue, 0.0046125, -1.1442869436000002E-05, 1.4129861593246462, 0.0046125, 0.0046125
DataValue, 0.0046135, -1.1442869436000002E-05, 1.408349394798279, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -1.1442869436000002E-05, 1.404321551322937, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -1.1442869436000002E-05, 1.3989382982254031, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -1.1442869436000002E-05, 1.39449155330658, 0.0046165, 0.0046165
DataValue, 0.0046175, -1.1442869436000002E-05, 1.38952374458313, 0.0046175, 0.0046175
DataValue, 0.0046185, -1.1442869436000002E-05, 1.3853269815444951, 0.0046185, 0.0046185
DataValue, 0.0046195, -1.1442869436000002E-05, 1.3804752826690672, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -1.1442869436000002E-05, 1.3757891654968262, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -1.1442869436000002E-05, 1.3707615137100222, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -1.1442869436000002E-05, 1.3662900924682622, 0.0046225, 0.0046225
DataValue, 0.0046235, -1.1442869436000002E-05, 1.3619841337203982, 0.0046235, 0.0046235
DataValue, 0.0046245, -1.1442869436000002E-05, 1.3573648929595952, 0.0046245, 0.0046245
DataValue, 0.0046255, -1.1442869436000002E-05, 1.3526540994644172, 0.0046255, 0.0046255
DataValue, 0.0046265, -1.1442869436000002E-05, 1.3471758365631101, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -1.1442869436000002E-05, 1.34266209602356, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -1.1442869436000002E-05, 1.3378914594650271, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -1.1442869436000002E-05, 1.3331842422485352, 0.0046295, 0.0046295
DataValue, 0.0046305, -1.1442869436000002E-05, 1.3284698724746702, 0.0046305, 0.0046305
DataValue, 0.0046315, -1.1442869436000002E-05, 1.3237309455871582, 0.0046315, 0.0046315
DataValue, 0.0046325, -1.1442869436000002E-05, 1.318337082862854, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -1.1442869436000002E-05, 1.3135277032852171, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -1.1442869436000002E-05, 1.3091443777084351, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -1.1442869436000002E-05, 1.3044581413269041, 0.0046355, 0.0046355
DataValue, 0.0046365, -1.1442869436000002E-05, 1.2994939088821411, 0.0046365, 0.0046365
DataValue, 0.0046375, -1.1442869436000002E-05, 1.2947161197662351, 0.0046375, 0.0046375
DataValue, 0.0046385, -1.1442869436000002E-05, 1.2899067401885991, 0.0046385, 0.0046385
DataValue, 0.0046395, -1.1442869436000002E-05, 1.284826278686523, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -1.1442869436000002E-05, 1.2808443307876591, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -1.1442869436000002E-05, 1.2760735750198362, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -1.1442869436000002E-05, 1.2713135480880742, 0.0046425, 0.0046425
DataValue, 0.0046435, -1.1442869436000002E-05, 1.266792893409729, 0.0046435, 0.0046435
DataValue, 0.0046445, -1.1442869436000002E-05, 1.26183557510376, 0.0046445, 0.0046445
DataValue, 0.0046455, -1.1442869436000002E-05, 1.2568818330764771, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -1.1442869436000002E-05, 1.2523541450500491, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -1.1442869436000002E-05, 1.247815847396851, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -1.1442869436000002E-05, 1.2428938150405882, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -1.1442869436000002E-05, 1.2380878925323491, 0.0046495, 0.0046495
DataValue, 0.0046505, -1.1442869436000002E-05, 1.233084917068481, 0.0046505, 0.0046505
DataValue, 0.0046515, -1.1442869436000002E-05, 1.228402256965637, 0.0046515, 0.0046515
DataValue, 0.0046525, -1.1442869436000002E-05, 1.2232900857925422, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -1.1442869436000002E-05, 1.2183293104171751, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -1.1442869436000002E-05, 1.2136713266372681, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -1.1442869436000002E-05, 1.2086366415023802, 0.0046555, 0.0046555
DataValue, 0.0046565, -1.1442869436000002E-05, 1.2034469842910771, 0.0046565, 0.0046565
DataValue, 0.0046575, -1.1442869436000002E-05, 1.19848620891571, 0.0046575, 0.0046575
DataValue, 0.0046585, -1.1442869436000002E-05, 1.1936134099960332, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -1.1442869436000002E-05, 1.18885338306427, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -1.1442869436000002E-05, 1.1837834119796751, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -1.1442869436000002E-05, 1.17919933795929, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -1.1442869436000002E-05, 1.1745554208755491, 0.0046625, 0.0046625
DataValue, 0.0046635, -1.1442869436000002E-05, 1.1696580648422241, 0.0046635, 0.0046635
DataValue, 0.0046645, -1.1442869436000002E-05, 1.1645599603652952, 0.0046645, 0.0046645
DataValue, 0.0046655, -1.1442869436000002E-05, 1.1596484184265141, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -1.1442869436000002E-05, 1.154807448387146, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -1.1442869436000002E-05, 1.149924039840698, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -1.1442869436000002E-05, 1.145216822624207, 0.0046685, 0.0046685
DataValue, 0.0046695, -1.1442869436000002E-05, 1.1404566764831541, 0.0046695, 0.0046695
DataValue, 0.0046705, -1.1442869436000002E-05, 1.135474801063538, 0.0046705, 0.0046705
DataValue, 0.0046715, -1.1442869436000002E-05, 1.13042950630188, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -1.1442869436000002E-05, 1.1257715225219731, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -1.1442869436000002E-05, 1.120617151260376, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -1.1442869436000002E-05, 1.115733742713928, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -1.1442869436000002E-05, 1.11086106300354, 0.0046755, 0.0046755
DataValue, 0.0046765, -1.1442869436000002E-05, 1.106220602989197, 0.0046765, 0.0046765
DataValue, 0.0046775, -1.1442869436000002E-05, 1.1011965274810791, 0.0046775, 0.0046775
