
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0015145, 4.0900904000000006E-08, -1.4461865425109861, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 3.12826728E-07, -1.4424192905426032, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -1.47698913E-07, -1.4386098384857182, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 3.32208941E-07, -1.4349305629730231, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -1.0073296900000001E-07, -1.4308077096939091, 0.0015185, 0.0015185
DataValue, 0.0015195, 9.4484143E-08, -1.4268785715103152, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, 1.0275576300000001E-07, -1.4230021238327031, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 5.8474583E-08, -1.4194673299789431, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 2.6889605900000003E-07, -1.4154219627380371, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -3.1535333300000005E-07, -1.4118378162384031, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, 5.43948261E-07, -1.408211350440979, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -1.0406965600000001E-07, -1.4044581651687622, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, 2.0230254400000002E-07, -1.4008916616439822, 0.0015265, 0.0015265
DataValue, 0.0015275, 8.4754483000000011E-08, -1.3968005180358891, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, 1.58147543E-07, -1.3931635618209841, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, 5.7771467300000007E-07, -1.3892449140548711, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -1.62882245E-07, -1.3853826522827151, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, 2.0280023700000003E-07, -1.381854772567749, 0.0015315, 0.0015315
DataValue, 0.0015325, 9.6425872E-08, -1.3782107830047612, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 2.40372998E-07, -1.3744224309921271, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -1.58445005E-07, -1.370327830314636, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, 6.6267398300000009E-07, -1.3666732311248782, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -9.386332800000001E-08, -1.3629024028778081, 0.0015365, 0.0015365
DataValue, 0.0015375, -1.33987669E-07, -1.3589732646942141, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, 2.8949097E-07, -1.355473637580872, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -4.552345E-08, -1.3515268564224241, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -8.7217991E-08, -1.3477455377578742, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -2.4594888300000003E-07, -1.343935966491699, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, 2.24166243E-07, -1.3400666713714602, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -6.8985393E-08, -1.3368204832077031, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -2.78621769E-07, -1.3327118158340452, 0.0015445, 0.0015445
DataValue, 0.0015455, 1.94500586E-07, -1.329631090164185, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -3.2283284700000004E-07, -1.3256455659866331, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, 3.12819736E-07, -1.3219592571258552, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -3.67541617E-07, -1.3182694911956792, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 1.21345863E-07, -1.3146150112152102, 0.0015495, 0.0015495
DataValue, 0.0015505, -1.9993600000000002E-08, -1.3110061883926392, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -4.4351429600000005E-07, -1.3072423934936521, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 4.5730687000000004E-08, -1.303672313690186, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -9.093294E-09, -1.299926280975342, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -6.4688358E-08, -1.296120285987854, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 8.073811000000001E-09, -1.2927262783050542, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -3.0585472000000004E-08, -1.289029479026794, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, 1.0133977200000001E-07, -1.2851037979125981, 0.0015575, 0.0015575
DataValue, 0.0015585, 6.3963292E-08, -1.2815513610839842, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -2.36885157E-07, -1.2776889801025391, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, 4.0648524200000003E-07, -1.273780941963196, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -4.1130405700000004E-07, -1.270115852355957, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, 3.2533930000000003E-07, -1.2663697004318242, 0.0015625, 0.0015625
DataValue, 0.0015635, 7.908352E-08, -1.2626799345016482, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -1.83771576E-07, -1.2589197158813481, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, 4.834536E-08, -1.2553038597106931, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -1.1224286E-08, -1.2514380216598511, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, 8.1053287E-08, -1.2477095127105711, 0.0015675, 0.0015675
DataValue, 0.0015685, -2.44231472E-07, -1.243801474571228, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, 1.94773975E-07, -1.2401574850082402, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, 8.3632905E-08, -1.2363620996475222, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -3.43133337E-07, -1.2326793670654301, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, 5.40289136E-07, -1.2287924289703371, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -1.061179546E-06, -1.2245604991912842, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, 1.8393674800000003E-07, -1.2204974889755251, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, 7.730328E-09, -1.2169133424758911, 0.0015755, 0.0015755
DataValue, 0.0015765, -2.41049008E-07, -1.21312141418457, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -2.5041416100000004E-07, -1.209333062171936, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -2.9996645E-08, -1.205660939216614, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -2.70174894E-07, -1.2017915248870852, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -4.1479495400000005E-07, -1.1983447074890141, 0.0015805, 0.0015805
DataValue, 0.0015815, 2.2650051800000002E-07, -1.1943802833557131, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -4.3874760500000003E-07, -1.1906905174255371, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -5.3374471000000007E-08, -1.1873669624328611, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -4.2409001800000005E-07, -1.183423638343811, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, 2.14752021E-07, -1.179575443267822, 0.0015855, 0.0015855
DataValue, 0.0015865, -2.2751299900000003E-07, -1.1757166385650641, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -3.05995201E-07, -1.1721078157424931, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, 2.6347044E-07, -1.1682983636856081, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -4.24139074E-07, -1.1646507978439331, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, 2.49703106E-07, -1.1609047651290891, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, 2.50845716E-07, -1.1571551561355591, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -6.65761377E-07, -1.1532822847366331, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, 2.5834623300000003E-07, -1.149613618850708, 0.0015935, 0.0015935
DataValue, 0.0015945, -3.2061771500000004E-07, -1.146096348762512, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, 1.34839809E-07, -1.142181277275085, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -2.3347837400000003E-07, -1.1384104490280151, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 3.01477797E-07, -1.1348509788513181, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -4.74623988E-07, -1.1309957504272461, 0.0015985, 0.0015985
DataValue, 0.0015995, 8.2111775E-08, -1.127330541610718, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, 1.74802921E-07, -1.1236830949783332, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -5.06890274E-07, -1.119764447212219, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, 2.0341009600000002E-07, -1.1158739328384402, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -1.195544E-07, -1.1122229099273682, 0.0016035, 0.0016035
DataValue, 0.0016045, 5.788602E-09, -1.1085366010665891, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -1.8470387900000002E-07, -1.1046038866043091, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -3.30095048E-07, -1.100854277610779, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -2.67938759E-07, -1.097245454788208, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -4.3309066200000004E-07, -1.093506455421448, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -3.2968821E-08, -1.0898976325988772, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -2.2271799E-08, -1.0860564708709721, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -6.34483456E-07, -1.0825709104537962, 0.0016115, 0.0016115
DataValue, 0.0016125, 2.0453167300000003E-07, -1.078976154327393, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -3.8250763600000006E-07, -1.0749801397323611, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -1.32080984E-07, -1.071219921112061, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -3.3772875E-07, -1.0675231218338011, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, 3.0245943000000003E-08, -1.0638333559036262, 0.0016165, 0.0016165
DataValue, 0.0016175, -5.91723392E-07, -1.059890031814575, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, 6.1285526000000011E-08, -1.0561650991439822, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -7.0387358000000008E-08, -1.0527464151382451, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -4.7427349200000004E-07, -1.0489227771759031, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, 1.78532161E-07, -1.045074582099915, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -1.4106760200000002E-07, -1.0408496856689451, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -2.2324400100000001E-07, -1.0372161865234382, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, 7.8165229000000009E-08, -1.033755302429199, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -1.52002968E-07, -1.029973983764648, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -3.2190755E-07, -1.0262771844863892, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, 2.0628439000000002E-08, -1.0219430923461912, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -3.2753644100000004E-07, -1.0179927349090581, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -1.6792932900000002E-07, -1.0141515731811521, 0.0016295, 0.0016295
DataValue, 0.0016305, 1.6713416100000002E-07, -1.0103878974914551, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -4.1546090300000004E-07, -1.006603002548218, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, 4.6662997E-08, -1.002951979637146, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, 1.6476482800000002E-07, -0.99913543462753307, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -8.42037878E-07, -0.995463252067566, 0.0016345, 0.0016345
DataValue, 0.0016355, 5.6682841900000009E-07, -0.991667866706848, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -5.21113236E-07, -0.98784077167511009, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, 4.050161E-09, -0.98408412933349609, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -4.4412414E-07, -0.980401396751404, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -3.33557892E-07, -0.976683437824249, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -2.49264531E-07, -0.97335630655288707, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -2.87965889E-07, -0.969775676727295, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -1.8843986000000002E-08, -0.96590632200241111, 0.0016425, 0.0016425
DataValue, 0.0016435, -6.404558230000001E-07, -0.96225529909133911, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -1.12986179E-07, -0.958509147167206, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -1.75528001E-07, -0.95466798543930009, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -3.0200658300000003E-07, -0.95094299316406206, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, 2.80917931E-07, -0.9471687674522401, 0.0016475, 0.0016475
DataValue, 0.0016485, -8.96420261E-07, -0.94354587793350209, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -4.1724114E-08, -0.939574420452118, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -1.40366623E-07, -0.935923337936401, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -3.88087471E-07, -0.9325398802757261, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -4.9792444E-08, -0.92864590883255, 0.0016525, 0.0016525
DataValue, 0.0016535, -2.91828314E-07, -0.92531526088714611, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -2.630219E-09, -0.9214951992034911, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -2.97387118E-07, -0.917379438877106, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, 9.8157301E-08, -0.91369670629501309, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -6.7422199E-08, -0.90996468067169212, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -2.71149275E-07, -0.90639811754226707, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -3.46217661E-07, -0.90242666006088212, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, 2.80602478E-07, -0.89864885807037309, 0.0016605, 0.0016605
DataValue, 0.0016615, -4.6916329700000005E-07, -0.89506119489669811, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, 6.1902398000000008E-08, -0.891107380390167, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -1.0323548600000001E-07, -0.8872239589691161, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -3.3573795100000005E-07, -0.88361161947250411, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, 1.99141098E-07, -0.879879593849182, 0.0016655, 0.0016655
DataValue, 0.0016665, -5.3325405E-08, -0.87612640857696511, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -5.22725543E-07, -0.87234866619110107, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -7.170520900000001E-08, -0.86843705177307107, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -8.306116E-08, -0.864726126194, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -2.3602294200000002E-07, -0.86101174354553212, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -6.05960395E-07, -0.857015669345856, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, 4.08265748E-07, -0.853392779827118, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -8.5933817200000006E-07, -0.84942483901977506, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -3.8897070500000004E-07, -0.845801949501038, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, 6.0156943E-08, -0.842242419719696, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -2.5417844500000004E-07, -0.8384928107261661, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -5.5760648400000009E-07, -0.83486992120742809, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -3.1405623000000006E-08, -0.83104634284973111, 0.0016785, 0.0016785
DataValue, 0.0016795, -1.95499041E-07, -0.827127754688263, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -3.7222417900000005E-07, -0.82342386245727506, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -1.80764346E-07, -0.81944185495376609, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -8.4364991000000008E-08, -0.815157115459442, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -3.02090712E-07, -0.811583518981934, 0.0016835, 0.0016835
DataValue, 0.0016845, -5.1587687700000009E-07, -0.80795007944107011, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, 2.2767817100000002E-07, -0.80397862195968606, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -3.81000518E-07, -0.800707817077637, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -1.5186977E-07, -0.7970638275146481, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, 1.2532044000000002E-07, -0.793278932571411, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -2.58931095E-07, -0.78946244716644309, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, 1.36648353E-07, -0.785698711872101, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -1.8562217000000003E-07, -0.781804740428924, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -2.9327932800000004E-07, -0.778569161891937, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -2.3162076E-07, -0.77474558353424106, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -2.41287324E-07, -0.770612180233002, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -3.6824261E-07, -0.766911864280701, 0.0016955000000000002, 0.0016955000000000002
