
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0044345, -1.200647489E-06, 1.25332236289978, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.147758212E-06, 1.256850123405457, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.2010960970000002E-06, 1.2605258226394651, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.3585931810000002E-06, 1.2642297744750981, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.192866534E-06, 1.2680779695510862, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.284758582E-06, 1.2716444730758671, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.1318107910000002E-06, 1.2752392292022712, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.3161416060000001E-06, 1.279207110404968, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.105986485E-06, 1.283069372177124, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.280075935E-06, 1.2866817712783811, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.2319534330000002E-06, 1.2905334234237671, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.126700568E-06, 1.2943464517593382, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.232871682E-06, 1.2979518175125122, 0.0044465, 0.0044465
DataValue, 0.0044475, -9.4255904100000006E-07, 1.3017542362213141, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.2865810960000001E-06, 1.3056763410568242, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.0684908600000001E-06, 1.30902111530304, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.3019677000000001E-06, 1.3126510381698611, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.141673579E-06, 1.3162986040115361, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -9.7568749900000011E-07, 1.3198827505111692, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.468844061E-06, 1.3236217498779301, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.013323413E-06, 1.3272974491119391, 0.0044545, 0.0044545
DataValue, 0.0044555, -9.8033513000000012E-07, 1.33113157749176, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.322408366E-06, 1.3348671197891242, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -7.07596087E-07, 1.338824510574341, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -1.328668191E-06, 1.34230649471283, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.0047152730000001E-06, 1.3465737104415891, 0.0044595, 0.0044595
DataValue, 0.0044605, -1.2158798200000002E-06, 1.3502283096313481, 0.0044605, 0.0044605
DataValue, 0.0044615, -8.2927294900000007E-07, 1.3540377616882322, 0.0044615, 0.0044615
DataValue, 0.0044625, -1.405117587E-06, 1.3577662706375122, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -9.93513595E-07, 1.3614068031311042, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.005759827E-06, 1.3651071786880491, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -1.13569422E-06, 1.3690186738967902, 0.0044655, 0.0044655
DataValue, 0.0044665, -1.054050585E-06, 1.3727120161056521, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.121267928E-06, 1.3766411542892461, 0.0044675, 0.0044675
DataValue, 0.0044685, -9.8088185E-07, 1.3804330825805662, 0.0044685, 0.0044685
DataValue, 0.0044695, -1.3462979500000001E-06, 1.3842566013336182, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -7.26137159E-07, 1.3878232240676882, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.132357511E-06, 1.39167845249176, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -1.0940908620000001E-06, 1.395280241966248, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.0762787500000002E-06, 1.3989911079406741, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.247599357E-06, 1.4028780460357671, 0.0044745, 0.0044745
DataValue, 0.0044755, -8.06098399E-07, 1.4063742160797121, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.102082024E-06, 1.4100639820098881, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -9.87190674E-07, 1.4137220382690432, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.0148655750000002E-06, 1.4172322750091551, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.055480652E-06, 1.421017050743103, 0.0044795, 0.0044795
DataValue, 0.0044805, -8.5215310700000012E-07, 1.425259590148926, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.4902660720000001E-06, 1.429143071174622, 0.0044815, 0.0044815
DataValue, 0.0044825, -5.85400528E-07, 1.4329314231872561, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.504271722E-06, 1.4364486932754521, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -8.124353030000001E-07, 1.4403250217437742, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -9.2593171500000006E-07, 1.4445147514343262, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.399916187E-06, 1.4480179548263552, 0.0044865, 0.0044865
DataValue, 0.0044875, -8.0984165200000007E-07, 1.452137231826782, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.1621774550000001E-06, 1.4553869962692261, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.043493739E-06, 1.4593408107757571, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.1592683220000001E-06, 1.4630165100097661, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -8.86865848E-07, 1.4670196771621702, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.207369905E-06, 1.4704805612564091, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.1202515680000002E-06, 1.4743815660476691, 0.0044935, 0.0044935
DataValue, 0.0044945, -1.1983412380000001E-06, 1.478345990180969, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.3753748360000002E-06, 1.4820568561553962, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.0166249920000002E-06, 1.48566210269928, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.229696181E-06, 1.4897074699401862, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.3768187730000001E-06, 1.4931825399398802, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.0401220150000001E-06, 1.4967772960662842, 0.0044995, 0.0044995
DataValue, 0.0045005, -9.90926992E-07, 1.4969568252563481, 0.0045005, 0.0045005
DataValue, 0.0045015, -7.3450664E-08, 1.4931120872497561, 0.0045015, 0.0045015
DataValue, 0.0045025, -2.72389997E-07, 1.4894118309021, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -8.273143E-09, 1.4856797456741331, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -1.8344911700000002E-07, 1.4821835756301882, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 2.67325845E-07, 1.4782367944717412, 0.0045055, 0.0045055
DataValue, 0.0045065, -2.5665289600000004E-07, 1.4742512702941901, 0.0045065, 0.0045065
DataValue, 0.0045075, 6.3444531400000007E-07, 1.4708819389343262, 0.0045075, 0.0045075
DataValue, 0.0045085, -5.8014990000000004E-08, 1.4669492244720461, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 7.8326458E-08, 1.463361501693726, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 3.1105324200000003E-07, 1.459699869155884, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 1.7991310100000003E-07, 1.45594322681427, 0.0045115, 0.0045115
DataValue, 0.0045125, 3.16303613E-07, 1.4522745609283452, 0.0045125, 0.0045125
DataValue, 0.0045135, 2.64584997E-07, 1.4483313560485842, 0.0045135, 0.0045135
DataValue, 0.0045145, 2.3099383400000002E-07, 1.4443000555038452, 0.0045145, 0.0045145
DataValue, 0.0045155, 2.8164694800000003E-07, 1.4405962228775022, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 3.08648879E-07, 1.4366563558578491, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 1.45950409E-07, 1.4328609704971311, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 3.98255679E-07, 1.429143071174622, 0.0045185, 0.0045185
DataValue, 0.0045195, 5.895963680000001E-07, 1.4252244234085081, 0.0045195, 0.0045195
DataValue, 0.0045205, 7.0882002E-08, 1.4212424755096442, 0.0045205, 0.0045205
DataValue, 0.0045215, 4.5519664100000004E-07, 1.4175033569335942, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 5.65910113E-07, 1.4136199951171882, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 7.8648910000000009E-08, 1.4099477529525761, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 3.38917374E-07, 1.4064375162124632, 0.0045245, 0.0045245
DataValue, 0.0045255, 6.80415894E-07, 1.4026246070861821, 0.0045255, 0.0045255
DataValue, 0.0045265, 2.971247E-07, 1.398836135864258, 0.0045265, 0.0045265
DataValue, 0.0045275, 3.44448125E-07, 1.3952696323394782, 0.0045275, 0.0045275
DataValue, 0.0045285, 5.06978381E-07, 1.391407370567322, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 2.52324782E-07, 1.3875802755355842, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 4.8107000300000007E-07, 1.3838869333267212, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 7.9307839000000009E-08, 1.3801795244216921, 0.0045315, 0.0045315
DataValue, 0.0045325, 8.84184999E-07, 1.3763419389724731, 0.0045325, 0.0045325
DataValue, 0.0045335, 1.1249944300000001E-07, 1.3725887537002561, 0.0045335, 0.0045335
DataValue, 0.0045345, 5.6367395E-07, 1.3688285350799561, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 3.10338237E-07, 1.365040183067322, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 3.4287793900000005E-07, 1.361163854598999, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 4.88269109E-07, 1.357618451118469, 0.0045375, 0.0045375
DataValue, 0.0045385, 2.8651879800000003E-07, 1.3538194894790652, 0.0045385, 0.0045385
DataValue, 0.0045395, 5.06922277E-07, 1.3500804901123051, 0.0045395, 0.0045395
DataValue, 0.0045405, 3.8158629E-07, 1.3463448286056521, 0.0045405, 0.0045405
DataValue, 0.0045415, 4.79352536E-07, 1.3425248861312871, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 4.7738979E-07, 1.338775157928467, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 3.6626278200000003E-07, 1.335296630859375, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 6.990269980000001E-07, 1.3317793607711792, 0.0045445, 0.0045445
DataValue, 0.0045455, 1.44506387E-07, 1.3279347419738772, 0.0045455, 0.0045455
DataValue, 0.0045465, 6.82133305E-07, 1.3241357803344731, 0.0045465, 0.0045465
DataValue, 0.0045475, 3.12966932E-07, 1.3207558393478391, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 4.8503756E-07, 1.3167281150817871, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 3.1192948300000004E-07, 1.31314742565155, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 3.9611069300000004E-07, 1.309492826461792, 0.0045505, 0.0045505
DataValue, 0.0045515, 6.34094874E-07, 1.305919289588928, 0.0045515, 0.0045515
DataValue, 0.0045525, 1.82773121E-07, 1.3020675182342532, 0.0045525, 0.0045525
DataValue, 0.0045535, 5.8359592E-07, 1.2982616424560551, 0.0045535, 0.0045535
DataValue, 0.0045545, 4.88878925E-07, 1.2946422100067141, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 5.66218546E-07, 1.2910861968994141, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 9.6804406E-08, 1.286889433860779, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 1.101069529E-06, 1.2832595109939582, 0.0045575, 0.0045575
DataValue, 0.0045585, 1.39964001E-07, 1.2795450687408452, 0.0045585, 0.0045585
DataValue, 0.0045595, 3.7046868300000005E-07, 1.2759046554565432, 0.0045595, 0.0045595
DataValue, 0.0045605, 6.4094348300000006E-07, 1.2723345756530762, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 2.2078749900000001E-07, 1.2685462236404421, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 6.0888743300000005E-07, 1.2643424272537231, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 5.7690152700000007E-07, 1.2605611085891721, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 3.0277462300000004E-07, 1.256976962089539, 0.0045645, 0.0045645
DataValue, 0.0045655, 5.31344597E-07, 1.2530055046081541, 0.0045655, 0.0045655
DataValue, 0.0045665, 5.67136851E-07, 1.2494601011276252, 0.0045665, 0.0045665
DataValue, 0.0045675, 4.4102975500000004E-07, 1.2456047534942631, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 2.7650872900000003E-07, 1.2419396638870242, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 8.93269771E-07, 1.2384505271911621, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 4.4146464000000006E-08, 1.2346762418746951, 0.0045705, 0.0045705
DataValue, 0.0045715, 6.0464651600000007E-07, 1.2308105230331421, 0.0045715, 0.0045715
DataValue, 0.0045725, 6.2796124200000008E-07, 1.227296710014343, 0.0045725, 0.0045725
DataValue, 0.0045735, 2.49142317E-07, 1.223702073097229, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 6.46439162E-07, 1.2192728519439702, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 5.72653562E-07, 1.215093731880188, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 5.77812841E-07, 1.2114638090133671, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 4.2668762E-07, 1.2075099945068362, 0.0045775, 0.0045775
DataValue, 0.0045785, 4.77074366E-07, 1.2042427062988281, 0.0045785, 0.0045785
DataValue, 0.0045795, 5.26073165E-07, 1.2004684209823611, 0.0045795, 0.0045795
DataValue, 0.0045805, 3.64657524E-07, 1.1964793205261231, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 2.8655384200000005E-07, 1.1925255060195921, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 1.038555752E-06, 1.188892126083374, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 7.1225486000000007E-08, 1.1850403547286992, 0.0045835, 0.0045835
DataValue, 0.0045845, 4.53198851E-07, 1.1813118457794192, 0.0045845, 0.0045845
DataValue, 0.0045855, 7.5812698700000006E-07, 1.1775656938552861, 0.0045855, 0.0045855
DataValue, 0.0045865, 5.85488579E-07, 1.1739040613174441, 0.0045865, 0.0045865
DataValue, 0.0045875, 2.31183094E-07, 1.169929146766663, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 8.4070995900000008E-07, 1.16625702381134, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 4.02861161E-07, 1.1624299287796021, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 3.74646532E-07, 1.158838748931885, 0.0045905, 0.0045905
DataValue, 0.0045915, 6.4086634700000008E-07, 1.1552968025207522, 0.0045915, 0.0045915
DataValue, 0.0045925, 4.6590068300000005E-07, 1.1515014171600342, 0.0045925, 0.0045925
DataValue, 0.0045935, 4.8897004500000007E-07, 1.1480158567428591, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 5.98982524E-07, 1.1439845561981201, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 4.0350605E-07, 1.1399567127227781, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 5.17401986E-07, 1.1363480091094971, 0.0045965, 0.0045965
DataValue, 0.0045975, 6.37480582E-07, 1.1329574584960942, 0.0045975, 0.0045975
DataValue, 0.0045985, 5.14548958E-07, 1.1291761398315432, 0.0045985, 0.0045985
DataValue, 0.0045995, 3.3573491E-07, 1.125155448913574, 0.0045995, 0.0045995
DataValue, 0.0046005, 7.3268125800000008E-07, 1.12187397480011, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 2.96991487E-07, 1.1180363893508911, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 4.7111601000000003E-07, 1.11421275138855, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 5.6506189600000005E-07, 1.110315322875977, 0.0046035, 0.0046035
DataValue, 0.0046045, 4.8174990800000007E-07, 1.106530427932739, 0.0046045, 0.0046045
DataValue, 0.0046055, 4.57369708E-07, 1.102911114692688, 0.0046055, 0.0046055
DataValue, 0.0046065, 2.63428376E-07, 1.0992565155029301, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 1.135053253E-06, 1.0954470634460451, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 1.63208639E-07, 1.0917994976043701, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 5.39518055E-07, 1.08787739276886, 0.0046095, 0.0046095
DataValue, 0.0046105, 5.8173134200000006E-07, 1.084381222724915, 0.0046105, 0.0046105
DataValue, 0.0046115, 4.3103372600000003E-07, 1.080599904060364, 0.0046115, 0.0046115
DataValue, 0.0046125, 6.355599E-07, 1.076906681060791, 0.0046125, 0.0046125
DataValue, 0.0046135, 6.39113921E-07, 1.072864770889282, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 3.5183651900000003E-07, 1.0692207813262942, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 5.4299494E-07, 1.0654711723327641, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 4.05083284E-07, 1.0618165731430052, 0.0046165, 0.0046165
DataValue, 0.0046175, 7.6792679200000008E-07, 1.058249950408936, 0.0046175, 0.0046175
DataValue, 0.0046185, 4.6548709100000006E-07, 1.05438768863678, 0.0046185, 0.0046185
DataValue, 0.0046195, 6.288304350000001E-07, 1.050578236579895, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 3.5156313100000003E-07, 1.0467792749404912, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 6.26047552E-07, 1.043163418769836, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 5.51876383E-07, 1.0392553806304932, 0.0046225, 0.0046225
DataValue, 0.0046235, 2.82838613E-07, 1.0355867147445681, 0.0046235, 0.0046235
DataValue, 0.0046245, 6.95318818E-07, 1.0320025682449341, 0.0046245, 0.0046245
DataValue, 0.0046255, 4.87238651E-07, 1.0283902883529661, 0.0046255, 0.0046255
DataValue, 0.0046265, 5.82551479E-07, 1.0246652364730842, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 5.93416758E-07, 1.020848751068115, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 3.34325932E-07, 1.016901969909668, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 8.38326628E-07, 1.0125572681427, 0.0046295, 0.0046295
DataValue, 0.0046305, 4.6033486000000005E-07, 1.0088851451873782, 0.0046305, 0.0046305
